montant, temps(ns)
2791,592
2792,613
2793,616
2794,567
2795,578
2796,595
2797,549
2798,611
2799,614
2800,433
2801,625
2802,612
2803,621
2804,562
2805,485
2806,408
2807,448
2808,597
2809,712
2810,409
2811,501
2812,568
2813,458
2814,438
2815,411
2816,549
2817,522
2818,520
2819,414
2820,414
2821,476
2822,389
2823,440
2824,461
2825,459
2826,522
2827,488
2828,534
2829,489
2830,406
2831,438
2832,457
2833,445
2834,542
2835,650
2836,451
2837,538
2838,436
2839,475
2840,403
2841,471
2842,485
2843,442
2844,456
2845,435
2846,558
2847,454
2848,562
2849,424
2850,457
2851,542
2852,545
2853,618
2854,467
2855,512
2856,552
2857,512
2858,382
2859,448
2860,451
2861,490
2862,530
2863,555
2864,480
2865,2142
2866,622
2867,539
2868,462
2869,428
2870,389
2871,500
2872,444
2873,468
2874,490
2875,476
2876,524
2877,529
2878,556
2879,558
2880,2415
2881,501
2882,510
2883,444
2884,437
2885,418
2886,450
2887,590
2888,539
2889,520
2890,378
2891,512
2892,520
2893,501
2894,484
2895,4831
2896,623
2897,562
2898,550
2899,610
2900,354
2901,488
2902,492
2903,532
2904,492
2905,484
2906,487
2907,528
2908,552
2909,380
2910,1881
2911,428
2912,418
2913,496
2914,420
2915,377
2916,442
2917,420
2918,432
2919,404
2920,340
2921,442
2922,440
2923,446
2924,413
2925,2103
2926,601
2927,532
2928,591
2929,476
2930,438
2931,439
2932,410
2933,464
2934,472
2935,504
2936,448
2937,444
2938,520
2939,598
2940,1964
2941,505
2942,549
2943,464
2944,510
2945,434
2946,562
2947,399
2948,496
2949,464
2950,454
2951,450
2952,426
2953,576
2954,563
2955,2097
2956,632
2957,663
2958,485
2959,567
2960,407
2961,458
2962,577
2963,474
2964,539
2965,423
2966,572
2967,465
2968,543
2969,507
2970,2093
2971,519
2972,448
2973,496
2974,485
2975,436
2976,589
2977,560
2978,485
2979,541
2980,484
2981,417
2982,526
2983,533
2984,498
2985,2957
2986,487
2987,557
2988,513
2989,447
2990,407
2991,621
2992,586
2993,456
2994,540
2995,468
2996,431
2997,371
2998,384
2999,367
3000,270
3001,639
3002,449
3003,401
3004,359
3005,355
3006,741
3007,376
3008,427
3009,492
3010,947
3011,521
3012,516
3013,461
3014,556
3015,387
3016,636
3017,418
3018,400
3019,449
3020,369
3021,721
3022,419
3023,467
3024,439
3025,745
3026,611
3027,445
3028,469
3029,389
3030,462
3031,657
3032,574
3033,439
3034,448
3035,477
3036,491
3037,424
3038,511
3039,565
3040,398
3041,434
3042,480
3043,459
3044,414
3045,379
3046,520
3047,460
3048,648
3049,420
3050,459
3051,613
3052,584
3053,517
3054,580
3055,538
3056,712
3057,506
3058,568
3059,434
3060,548
3061,666
3062,454
3063,487
3064,442
3065,398
3066,614
3067,568
3068,609
3069,621
3070,515
3071,617
3072,605
3073,619
3074,551
3075,570
3076,632
3077,606
3078,538
3079,510
3080,650
3081,532
3082,679
3083,514
3084,429
3085,473
3086,563
3087,534
3088,534
3089,556
3090,470
3091,521
3092,470
3093,465
3094,633
3095,444
3096,553
3097,560
3098,467
3099,394
3100,449
3101,465
3102,428
3103,387
3104,531
3105,383
3106,524
3107,457
3108,450
3109,641
3110,389
3111,444
3112,518
3113,469
3114,450
3115,445
3116,498
3117,486
3118,462
3119,480
3120,362
3121,13986
3122,576
3123,595
3124,446
3125,567
3126,481
3127,504
3128,512
3129,398
3130,448
3131,576
3132,420
3133,477
3134,569
3135,467
3136,2384
3137,449
3138,427
3139,432
3140,421
3141,13358
3142,539
3143,441
3144,495
3145,511
3146,622
3147,570
3148,564
3149,427
3150,511
3151,2356
3152,531
3153,548
3154,585
3155,512
3156,555
3157,739
3158,504
3159,701
3160,504
3161,608
3162,647
3163,764
3164,546
3165,515
3166,2502
3167,541
3168,709
3169,458
3170,407
3171,393
3172,403
3173,438
3174,413
3175,385
3176,531
3177,490
3178,542
3179,439
3180,414
3181,2373
3182,550
3183,573
3184,416
3185,489
3186,497
3187,388
3188,557
3189,571
3190,518
3191,563
3192,451
3193,497
3194,473
3195,445
3196,2253
3197,581
3198,657
3199,377
3200,436
3201,545
3202,462
3203,594
3204,474
3205,386
3206,529
3207,421
3208,405
3209,393
3210,396
3211,2203
3212,518
3213,673
3214,449
3215,430
3216,564
3217,582
3218,478
3219,493
3220,399
3221,796
3222,511
3223,613
3224,492
3225,567
3226,2190
3227,449
3228,517
3229,429
3230,414
3231,455
3232,438
3233,446
3234,497
3235,482
3236,528
3237,531
3238,399
3239,541
3240,420
3241,2731
3242,475
3243,419
3244,421
3245,436
3246,520
3247,443
3248,459
3249,405
3250,354
3251,515
3252,690
3253,516
3254,414
3255,808
3256,490
3257,426
3258,579
3259,565
3260,513
3261,594
3262,451
3263,583
3264,436
3265,489
3266,458
3267,452
3268,489
3269,463
3270,426
3271,513
3272,613
3273,619
3274,423
3275,512
3276,423
3277,505
3278,740
3279,675
3280,521
3281,596
3282,744
3283,595
3284,434
3285,510
3286,537
3287,693
3288,606
3289,520
3290,446
3291,520
3292,521
3293,1125
3294,362
3295,363
3296,769
3297,598
3298,479
3299,1390
3300,418
3301,534
3302,527
3303,2018
3304,575
3305,593
3306,629
3307,443
3308,502
3309,387
3310,497
3311,575
3312,578
3313,559
3314,517
3315,448
3316,612
3317,620
3318,633
3319,552
3320,484
3321,607
3322,725
3323,680
3324,562
3325,513
3326,537
3327,549
3328,736
3329,595
3330,569
3331,570
3332,622
3333,656
3334,533
3335,589
3336,717
3337,649
3338,598
3339,612
3340,526
3341,604
3342,639
3343,552
3344,608
3345,552
3346,615
3347,724
3348,651
3349,551
3350,471
3351,573
3352,571
3353,654
3354,594
3355,594
3356,631
3357,517
3358,617
3359,554
3360,549
3361,583
3362,598
3363,665
3364,573
3365,553
3366,631
3367,8860
3368,774
3369,566
3370,478
3371,534
3372,542
3373,564
3374,574
3375,568
3376,586
3377,2570
3378,1807
3379,514
3380,603
3381,613
3382,588
3383,551
3384,524
3385,677
3386,625
3387,578
3388,634
3389,536
3390,512
3391,576
3392,2191
3393,635
3394,560
3395,549
3396,624
3397,542
3398,581
3399,563
3400,418
3401,594
3402,584
3403,604
3404,605
3405,571
3406,576
3407,2362
3408,642
3409,547
3410,678
3411,517
3412,492
3413,791
3414,593
3415,553
3416,546
3417,604
3418,545
3419,548
3420,528
3421,630
3422,2310
3423,623
3424,572
3425,544
3426,539
3427,578
3428,572
3429,618
3430,511
3431,540
3432,523
3433,578
3434,621
3435,553
3436,575
3437,2248
3438,691
3439,567
3440,525
3441,593
3442,558
3443,588
3444,595
3445,564
3446,572
3447,601
3448,533
3449,586
3450,467
3451,545
3452,2258
3453,615
3454,596
3455,576
3456,569
3457,753
3458,611
3459,557
3460,540
3461,621
3462,594
3463,581
3464,558
3465,746
3466,617
3467,2895
3468,705
3469,602
3470,515
3471,584
3472,594
3473,678
3474,761
3475,600
3476,478
3477,514
3478,553
3479,588
3480,555
3481,627
3482,3688
3483,709
3484,596
3485,539
3486,481
3487,532
3488,627
3489,577
3490,450
3491,572
3492,607
3493,626
3494,519
3495,593
3496,592
3497,2227
3498,554
3499,571
3500,468
3501,613
3502,600
3503,578
3504,568
3505,526
3506,708
3507,580
3508,574
3509,612
3510,546
3511,566
3512,604
3513,653
3514,546
3515,589
3516,627
3517,559
3518,586
3519,573
3520,478
3521,620
3522,592
3523,588
3524,552
3525,540
3526,579
3527,570
3528,577
3529,815
3530,473
3531,532
3532,532
3533,560
3534,565
3535,586
3536,609
3537,505
3538,562
3539,559
3540,504
3541,562
3542,615
3543,637
3544,600
3545,553
3546,787
3547,571
3548,580
3549,608
3550,495
3551,697
3552,615
3553,713
3554,570
3555,575
3556,596
3557,613
3558,592
3559,586
3560,512
3561,449
3562,474
3563,493
3564,478
3565,529
3566,572
3567,537
3568,475
3569,513
3570,375
3571,517
3572,560
3573,1047
3574,386
3575,524
3576,703
3577,599
3578,565
3579,494
3580,414
3581,4900
3582,5836
3583,1500
3584,523
3585,440
3586,542
3587,439
3588,515
3589,584
3590,344
3591,461
3592,428
3593,555
3594,387
3595,379
3596,409
3597,469
3598,478
3599,438
3600,380
3601,532
3602,427
3603,458
3604,453
3605,448
3606,432
3607,418
3608,450
3609,461
3610,371
3611,419
3612,516
3613,492
3614,563
3615,463
3616,523
3617,401
3618,453
3619,391
3620,359
3621,538
3622,470
3623,413
3624,435
3625,407
3626,452
3627,409
3628,432
3629,488
3630,406
3631,493
3632,540
3633,477
3634,442
3635,408
3636,2171
3637,571
3638,507
3639,521
3640,340
3641,410
3642,394
3643,506
3644,420
3645,447
3646,578
3647,512
3648,475
3649,574
3650,480
3651,490
3652,527
3653,552
3654,483
3655,459
3656,601
3657,475
3658,602
3659,568
3660,499
3661,615
3662,534
3663,454
3664,640
3665,552
3666,611
3667,577
3668,543
3669,607
3670,523
3671,555
3672,629
3673,635
3674,638
3675,593
3676,628
3677,543
3678,627
3679,495
3680,526
3681,647
3682,588
3683,623
3684,582
3685,565
3686,603
3687,566
3688,607
3689,558
3690,484
3691,706
3692,481
3693,623
3694,609
3695,561
3696,625
3697,597
3698,506
3699,526
3700,400
3701,469
3702,470
3703,514
3704,520
3705,466
3706,689
3707,566
3708,623
3709,392
3710,431
3711,554
3712,509
3713,490
3714,481
3715,529
3716,531
3717,453
3718,429
3719,473
3720,372
3721,523
3722,542
3723,430
3724,483
3725,386
3726,566
3727,452
3728,507
3729,447
3730,438
3731,525
3732,494
3733,490
3734,597
3735,571
3736,2504
3737,434
3738,420
3739,447
3740,485
3741,583
3742,645
3743,471
3744,432
3745,454
3746,572
3747,483
3748,644
3749,488
3750,466
3751,7900
3752,597
3753,544
3754,553
3755,476
3756,602
3757,475
3758,565
3759,531
3760,408
3761,586
3762,534
3763,561
3764,583
3765,545
3766,4896
3767,582
3768,554
3769,551
3770,514
3771,532
3772,584
3773,603
3774,611
3775,574
3776,551
3777,564
3778,649
3779,539
3780,500
3781,2471
3782,509
3783,733
3784,534
3785,515
3786,627
3787,547
3788,684
3789,505
3790,526
3791,600
3792,516
3793,557
3794,545
3795,583
3796,2396
3797,612
3798,623
3799,593
3800,387
3801,636
3802,552
3803,557
3804,2350
3805,523
3806,587
3807,553
3808,580
3809,596
3810,524
3811,2359
3812,563
3813,650
3814,637
3815,593
3816,600
3817,569
3818,606
3819,611
3820,501
3821,651
3822,593
3823,578
3824,664
3825,584
3826,2346
3827,600
3828,635
3829,562
3830,509
3831,613
3832,608
3833,578
3834,531
3835,558
3836,613
3837,820
3838,624
3839,538
3840,539
3841,2546
3842,555
3843,653
3844,561
3845,546
3846,609
3847,585
3848,636
3849,568
3850,489
3851,500
3852,397
3853,441
3854,482
3855,472
3856,2298
3857,566
3858,471
3859,440
3860,385
3861,497
3862,454
3863,467
3864,419
3865,424
3866,431
3867,378
3868,422
3869,454
3870,473
3871,433
3872,584
3873,517
3874,601
3875,526
3876,535
3877,556
3878,591
3879,597
3880,517
3881,603
3882,567
3883,546
3884,564
3885,550
3886,515
3887,603
3888,645
3889,787
3890,431
3891,537
3892,591
3893,634
3894,584
3895,543
3896,588
3897,515
3898,620
3899,545
3900,472
3901,565
3902,599
3903,638
3904,553
3905,550
3906,580
3907,538
3908,607
3909,565
3910,543
3911,572
3912,567
3913,608
3914,1004
3915,572
3916,599
3917,631
3918,553
3919,554
3920,494
3921,638
3922,551
3923,621
3924,586
3925,575
3926,557
3927,534
3928,598
3929,556
3930,516
3931,611
3932,565
3933,625
3934,584
3935,506
3936,609
3937,587
3938,580
3939,586
3940,518
3941,584
3942,572
3943,612
3944,633
3945,573
3946,612
3947,576
3948,589
3949,560
3950,461
3951,561
3952,613
3953,563
3954,559
3955,512
3956,610
3957,560
3958,594
3959,607
3960,529
3961,542
3962,638
3963,580
3964,606
3965,570
3966,583
3967,522
3968,607
3969,583
3970,518
3971,617
3972,573
3973,628
3974,584
3975,511
3976,584
3977,597
3978,623
3979,609
3980,540
3981,573
3982,536
3983,614
3984,607
3985,529
3986,622
3987,623
3988,618
3989,578
3990,512
3991,550
3992,5557
3993,668
3994,597
3995,529
3996,546
3997,570
3998,550
3999,593
4000,437
4001,613
4002,582
4003,572
4004,529
4005,592
4006,527
4007,2563
4008,614
4009,560
4010,677
4011,728
4012,560
4013,630
4014,588
4015,513
4016,592
4017,453
4018,454
4019,541
4020,402
4021,523
4022,2444
4023,481
4024,660
4025,455
4026,575
4027,673
4028,632
4029,608
4030,599
4031,406
4032,642
4033,537
4034,619
4035,383
4036,471
4037,2177
4038,530
4039,541
4040,388
4041,521
4042,553
4043,493
4044,578
4045,417
4046,457
4047,496
4048,435
4049,538
4050,534
4051,432
4052,2445
4053,590
4054,379
4055,458
4056,581
4057,486
4058,416
4059,562
4060,501
4061,446
4062,545
4063,583
4064,451
4065,564
4066,506
4067,2002
4068,594
4069,537
4070,506
4071,550
4072,536
4073,584
4074,530
4075,544
4076,557
4077,567
4078,586
4079,546
4080,346
4081,530
4082,1827
4083,545
4084,505
4085,395
4086,483
4087,497
4088,386
4089,407
4090,434
4091,523
4092,446
4093,387
4094,410
4095,607
4096,686
4097,2178
4098,503
4099,480
4100,346
4101,426
4102,510
4103,473
4104,505
4105,422
4106,521
4107,501
4108,600
4109,582
4110,526
4111,589
4112,2186
4113,528
4114,462
4115,525
4116,432
4117,482
4118,586
4119,464
4120,458
4121,558
4122,537
4123,574
4124,544
4125,466
4126,578
4127,532
4128,652
4129,541
4130,484
4131,613
4132,635
4133,576
4134,508
4135,441
4136,517
4137,550
4138,544
4139,555
4140,505
4141,588
4142,591
4143,637
4144,577
4145,536
4146,621
4147,554
4148,515
4149,572
4150,482
4151,590
4152,546
4153,466
4154,407
4155,478
4156,712
4157,508
4158,624
4159,563
4160,504
4161,595
4162,598
4163,571
4164,573
4165,468
4166,487
4167,509
4168,595
4169,416
4170,612
4171,424
4172,500
4173,587
4174,487
4175,439
4176,637
4177,543
4178,536
4179,542
4180,528
4181,584
4182,548
4183,744
4184,530
4185,495
4186,549
4187,559
4188,698
4189,498
4190,571
4191,584
4192,592
4193,565
4194,704
4195,556
4196,621
4197,591
4198,547
4199,643
4200,313
4201,546
4202,595
4203,622
4204,571
4205,541
4206,807
4207,568
4208,491
4209,498
4210,532
4211,616
4212,460
4213,583
4214,512
4215,544
4216,629
4217,1018
4218,627
4219,601
4220,369
4221,569
4222,605
4223,804
4224,367
4225,562
4226,384
4227,487
4228,623
4229,415
4230,1420
4231,427
4232,601
4233,597
4234,424
4235,456
4236,541
4237,496
4238,570
4239,502
4240,470
4241,664
4242,502
4243,541
4244,541
4245,543
4246,593
4247,586
4248,2089
4249,571
4250,444
4251,597
4252,558
4253,591
4254,596
4255,660
4256,601
4257,444
4258,467
4259,593
4260,541
4261,573
4262,828
4263,2243
4264,584
4265,547
4266,548
4267,768
4268,655
4269,557
4270,495
4271,612
4272,608
4273,642
4274,579
4275,535
4276,627
4277,657
4278,2476
4279,579
4280,535
4281,614
4282,502
4283,594
4284,575
4285,595
4286,636
4287,587
4288,611
4289,567
4290,514
4291,673
4292,585
4293,2143
4294,687
4295,532
4296,518
4297,507
4298,452
4299,430
4300,441
4301,615
4302,535
4303,621
4304,556
4305,571
4306,668
4307,405
4308,2112
4309,536
4310,514
4311,584
4312,547
4313,569
4314,546
4315,537
4316,582
4317,569
4318,586
4319,535
4320,519
4321,595
4322,548
4323,2162
4324,518
4325,490
4326,485
4327,1636
4328,567
4329,555
4330,516
4331,589
4332,562
4333,605
4334,541
4335,532
4336,587
4337,444
4338,2088
4339,537
4340,399
4341,446
4342,423
4343,484
4344,428
4345,477
4346,602
4347,416
4348,487
4349,530
4350,2609
4351,761
4352,718
4353,3797
4354,635
4355,587
4356,640
4357,581
4358,566
4359,446
4360,411
4361,590
4362,626
4363,569
4364,580
4365,583
4366,614
4367,574
4368,2326
4369,563
4370,527
4371,611
4372,580
4373,625
4374,578
4375,556
4376,602
4377,604
4378,592
4379,567
4380,548
4381,629
4382,577
4383,599
4384,576
4385,552
4386,607
4387,563
4388,602
4389,598
4390,528
4391,1487
4392,595
4393,681
4394,600
4395,571
4396,617
4397,556
4398,513
4399,565
4400,390
4401,595
4402,1504
4403,591
4404,578
4405,525
4406,625
4407,502
4408,555
4409,437
4410,373
4411,558
4412,509
4413,455
4414,587
4415,466
4416,450
4417,567
4418,475
4419,571
4420,433
4421,527
4422,537
4423,454
4424,433
4425,576
4426,605
4427,665
4428,616
4429,598
4430,468
4431,625
4432,2662
4433,574
4434,620
4435,572
4436,635
4437,576
4438,543
4439,601
4440,580
4441,496
4442,592
4443,624
4444,583
4445,587
4446,608
4447,589
4448,608
4449,600
4450,502
4451,585
4452,612
4453,630
4454,618
4455,536
4456,575
4457,477
4458,646
4459,492
4460,382
4461,442
4462,393
4463,399
4464,405
4465,384
4466,448
4467,416
4468,419
4469,461
4470,457
4471,518
4472,525
4473,466
4474,444
4475,497
4476,480
4477,511
4478,619
4479,568
4480,562
4481,452
4482,594
4483,646
4484,624
4485,545
4486,645
4487,554
4488,425
4489,437
4490,363
4491,416
4492,478
4493,500
4494,496
4495,538
4496,618
4497,605
4498,458
4499,439
4500,459
4501,489
4502,546
4503,584
4504,588
4505,373
4506,3438
4507,606
4508,649
4509,598
4510,501
4511,653
4512,605
4513,518
4514,501
4515,584
4516,613
4517,517
4518,523
4519,576
4520,517
4521,650
4522,607
4523,644
4524,616
4525,598
4526,630
4527,625
4528,663
4529,611
4530,563
4531,655
4532,568
4533,632
4534,643
4535,574
4536,662
4537,605
4538,429
4539,593
4540,481
4541,562
4542,2359
4543,566
4544,483
4545,428
4546,479
4547,419
4548,522
4549,471
4550,380
4551,485
4552,454
4553,552
4554,501
4555,415
4556,433
4557,369
4558,565
4559,509
4560,450
4561,526
4562,457
4563,474
4564,468
4565,368
4566,492
4567,529
4568,499
4569,438
4570,440
4571,446
4572,601
4573,493
4574,458
4575,572
4576,427
4577,387
4578,446
4579,444
4580,377
4581,452
4582,524
4583,582
4584,498
4585,403
4586,490
4587,383
4588,450
4589,405
4590,374
4591,435
4592,527
4593,486
4594,438
4595,385
4596,428
4597,470
4598,437
4599,434
4600,361
4601,497
4602,493
4603,439
4604,427
4605,522
4606,3742
4607,1423
4608,664
4609,570
4610,713
4611,505
4612,687
4613,503
4614,592
4615,475
4616,563
4617,683
4618,417
4619,441
4620,2345
4621,503
4622,458
4623,480
4624,511
4625,411
4626,487
4627,484
4628,608
4629,516
4630,424
4631,621
4632,491
4633,641
4634,607
4635,5631
4636,570
4637,577
4638,594
4639,494
4640,407
4641,542
4642,414
4643,583
4644,569
4645,427
4646,617
4647,595
4648,528
4649,452
4650,1993
4651,585
4652,469
4653,477
4654,404
4655,525
4656,490
4657,367
4658,378
4659,361
4660,328
4661,521
4662,733
4663,425
4664,587
4665,11609
4666,599
4667,708
4668,469
4669,504
4670,419
4671,505
4672,494
4673,442
4674,466
4675,552
4676,509
4677,415
4678,490
4679,628
4680,2864
4681,583
4682,513
4683,473
4684,627
4685,410
4686,463
4687,428
4688,503
4689,498
4690,398
4691,430
4692,383
4693,457
4694,559
4695,2202
4696,477
4697,488
4698,493
4699,526
4700,420
4701,460
4702,532
4703,477
4704,562
4705,542
4706,563
4707,558
4708,560
4709,494
4710,2206
4711,565
4712,579
4713,604
4714,508
4715,578
4716,638
4717,434
4718,565
4719,513
4720,475
4721,590
4722,537
4723,604
4724,582
4725,2244
4726,598
4727,584
4728,579
4729,613
4730,527
4731,645
4732,583
4733,622
4734,551
4735,543
4736,622
4737,579
4738,602
4739,610
4740,2140
4741,627
4742,533
4743,493
4744,404
4745,483
4746,616
4747,579
4748,586
4749,543
4750,423
4751,582
4752,548
4753,656
4754,567
4755,570
4756,625
4757,535
4758,557
4759,483
4760,507
4761,647
4762,525
4763,582
4764,534
4765,538
4766,583
4767,599
4768,597
4769,544
4770,487
4771,597
4772,591
4773,528
4774,553
4775,535
4776,513
4777,442
4778,521
4779,811
4780,400
4781,407
4782,577
4783,484
4784,423
4785,441
4786,465
4787,440
4788,577
4789,386
4790,391
4791,425
4792,374
4793,409
4794,369
4795,416
4796,512
4797,434
4798,394
4799,387
4800,317
4801,566
4802,552
4803,446
4804,373
4805,454
4806,590
4807,490
4808,436
4809,370
4810,396
4811,489
4812,453
4813,479
4814,440
4815,502
4816,610
4817,432
4818,518
4819,459
4820,377
4821,425
4822,380
4823,517
4824,431
4825,408
4826,429
4827,412
4828,425
4829,522
4830,392
4831,453
4832,394
4833,463
4834,605
4835,512
4836,428
4837,432
4838,413
4839,454
4840,384
4841,461
4842,431
4843,463
4844,459
4845,437
4846,514
4847,434
4848,461
4849,464
4850,542
4851,460
4852,440
4853,436
4854,421
4855,397
4856,510
4857,460
4858,429
4859,423
4860,485
4861,480
4862,444
4863,473
4864,405
4865,490
4866,513
4867,434
4868,465
4869,446
4870,477
4871,465
4872,565
4873,505
4874,566
4875,414
4876,2427
4877,510
4878,488
4879,464
4880,464
4881,559
4882,536
4883,493
4884,444
4885,391
4886,425
4887,501
4888,498
4889,431
4890,437
4891,2257
4892,534
4893,530
4894,480
4895,471
4896,538
4897,511
4898,518
4899,439
4900,366
4901,522
4902,471
4903,487
4904,473
4905,498
4906,2411
4907,524
4908,543
4909,500
4910,418
4911,538
4912,538
4913,496
4914,520
4915,537
4916,595
4917,475
4918,422
4919,396
4920,367
4921,2056
4922,486
4923,478
4924,370
4925,502
4926,508
4927,527
4928,480
4929,507
4930,491
4931,540
4932,474
4933,497
4934,487
4935,680
4936,2085
4937,505
4938,459
4939,474
4940,494
4941,583
4942,500
4943,442
4944,479
4945,479
4946,480
4947,532
4948,521
4949,471
4950,418
4951,2225
4952,558
4953,469
4954,542
4955,423
4956,541
4957,453
4958,571
4959,469
4960,416
4961,656
4962,634
4963,504
4964,502
4965,528
4966,2023
4967,475
4968,472
4969,515
4970,460
4971,543
4972,381
4973,2505
4974,529
4975,529
4976,588
4977,569
4978,504
4979,533
4980,434
4981,2446
4982,634
4983,456
4984,463
4985,521
4986,413
4987,418
