montant, tour
2997,307
2998,479
2999,479
3000,15
3001,121
3002,106
3003,128
3004,128
3005,91
3006,128
3007,128
3008,151
3009,151
3010,76
3011,128
3012,128
3013,150
3014,150
3015,128
3016,150
3017,150
3018,204
3019,204
3020,61
3021,128
3022,128
3023,149
3024,149
3025,128
3026,149
3027,149
3028,205
3029,205
3030,128
3031,149
3032,149
3033,204
3034,204
3035,149
3036,202
3037,202
3038,306
3039,306
3040,128
3041,150
3042,149
3043,201
3044,201
3045,148
3046,200
3047,200
3048,300
3049,300
3050,46
3051,128
3052,128
3053,146
3054,146
3055,128
3056,147
3057,147
3058,196
3059,196
3060,128
3061,147
3062,147
3063,193
3064,193
3065,147
3066,191
3067,191
3068,283
3069,283
3070,128
3071,148
3072,148
3073,190
3074,190
3075,148
3076,190
3077,190
3078,285
3079,285
3080,148
3081,188
3082,188
3083,277
3084,277
3085,188
3086,272
3087,272
3088,425
3089,425
3090,148
3091,189
3092,188
3093,268
3094,268
3095,187
3096,267
3097,267
3098,416
3099,416
3100,31
3101,128
3102,128
3103,144
3104,144
3105,128
3106,142
3107,142
3108,179
3109,179
3110,128
3111,140
3112,140
3113,177
3114,177
3115,140
3116,177
3117,177
3118,245
3119,245
3120,128
3121,138
3122,138
3123,176
3124,176
3125,138
3126,176
3127,176
3128,245
3129,245
3130,138
3131,176
3132,176
3133,242
3134,242
3135,176
3136,240
3137,240
3138,367
3139,367
3140,138
3141,177
3142,176
3143,238
3144,238
3145,175
3146,236
3147,236
3148,358
3149,358
3150,128
3151,136
3152,136
3153,169
3154,169
3155,136
3156,168
3157,168
3158,234
3159,234
3160,136
3161,166
3162,166
3163,231
3164,231
3165,166
3166,229
3167,229
3168,335
3169,335
3170,136
3171,165
3172,165
3173,229
3174,229
3175,165
3176,229
3177,229
3178,337
3179,337
3180,165
3181,227
3182,227
3183,327
3184,327
3185,227
3186,322
3187,322
3188,499
3189,499
3190,165
3191,228
3192,227
3193,317
3194,317
3195,226
3196,315
3197,315
3198,487
3199,487
3200,16
3201,129
3202,113
3203,136
3204,136
3205,97
3206,136
3207,136
3208,159
3209,159
3210,81
3211,136
3212,136
3213,158
3214,158
3215,136
3216,158
3217,158
3218,212
3219,212
3220,65
3221,136
3222,136
3223,157
3224,157
3225,136
3226,157
3227,157
3228,213
3229,213
3230,136
3231,157
3232,157
3233,212
3234,212
3235,157
3236,210
3237,210
3238,314
3239,314
3240,136
3241,158
3242,157
3243,209
3244,209
3245,156
3246,208
3247,208
3248,308
3249,308
3250,49
3251,136
3252,136
3253,154
3254,154
3255,136
3256,155
3257,155
3258,204
3259,204
3260,136
3261,155
3262,155
3263,201
3264,201
3265,155
3266,199
3267,199
3268,291
3269,291
3270,136
3271,156
3272,156
3273,198
3274,198
3275,156
3276,198
3277,198
3278,293
3279,293
3280,156
3281,196
3282,196
3283,285
3284,285
3285,196
3286,280
3287,280
3288,433
3289,433
3290,156
3291,197
3292,196
3293,276
3294,276
3295,195
3296,275
3297,275
3298,424
3299,424
3300,33
3301,136
3302,136
3303,152
3304,152
3305,136
3306,150
3307,150
3308,187
3309,187
3310,136
3311,148
3312,148
3313,185
3314,185
3315,148
3316,185
3317,185
3318,253
3319,253
3320,136
3321,146
3322,146
3323,184
3324,184
3325,146
3326,184
3327,184
3328,253
3329,253
3330,146
3331,184
3332,184
3333,250
3334,250
3335,184
3336,248
3337,248
3338,375
3339,375
3340,146
3341,185
3342,184
3343,246
3344,246
3345,183
3346,244
3347,244
3348,366
3349,366
3350,136
3351,144
3352,144
3353,177
3354,177
3355,144
3356,176
3357,176
3358,242
3359,242
3360,144
3361,174
3362,174
3363,239
3364,239
3365,174
3366,237
3367,237
3368,343
3369,343
3370,144
3371,173
3372,173
3373,237
3374,237
3375,173
3376,237
3377,237
3378,345
3379,345
3380,173
3381,235
3382,235
3383,335
3384,335
3385,235
3386,330
3387,330
3388,507
3389,507
3390,173
3391,236
3392,235
3393,325
3394,325
3395,234
3396,323
3397,323
3398,495
3399,495
3400,17
3401,137
3402,120
3403,144
3404,144
3405,103
3406,144
3407,144
3408,167
3409,167
3410,86
3411,144
3412,144
3413,166
3414,166
3415,144
3416,166
3417,166
3418,220
3419,220
3420,69
3421,144
3422,144
3423,165
3424,165
3425,144
3426,165
3427,165
3428,221
3429,221
3430,144
3431,165
3432,165
3433,220
3434,220
3435,165
3436,218
3437,218
3438,322
3439,322
3440,144
3441,166
3442,165
3443,217
3444,217
3445,164
3446,216
3447,216
3448,316
3449,316
3450,52
3451,144
3452,144
3453,162
3454,162
3455,144
3456,163
3457,163
3458,212
3459,212
3460,144
3461,163
3462,163
3463,209
3464,209
3465,163
3466,207
3467,207
3468,299
3469,299
3470,144
3471,164
3472,164
3473,206
3474,206
3475,164
3476,206
3477,206
3478,301
3479,301
3480,164
3481,204
3482,204
3483,293
3484,293
3485,204
3486,288
3487,288
3488,441
3489,441
3490,164
3491,205
3492,204
3493,284
3494,284
3495,203
3496,283
3497,283
3498,432
3499,432
3500,35
3501,144
3502,144
3503,160
3504,160
3505,144
3506,158
3507,158
3508,195
3509,195
3510,144
3511,156
3512,156
3513,193
3514,193
3515,156
3516,193
3517,193
3518,261
3519,261
3520,144
3521,154
3522,154
3523,192
3524,192
3525,154
3526,192
3527,192
3528,261
3529,261
3530,154
3531,192
3532,192
3533,258
3534,258
3535,192
3536,256
3537,256
3538,383
3539,383
3540,154
3541,193
3542,192
3543,254
3544,254
3545,191
3546,252
3547,252
3548,374
3549,374
3550,144
3551,152
3552,152
3553,185
3554,185
3555,152
3556,184
3557,184
3558,250
3559,250
3560,152
3561,182
3562,182
3563,247
3564,247
3565,182
3566,245
3567,245
3568,351
3569,351
3570,152
3571,181
3572,181
3573,245
3574,245
3575,181
3576,245
3577,245
3578,353
3579,353
3580,181
3581,243
3582,243
3583,343
3584,343
3585,243
3586,338
3587,338
3588,515
3589,515
3590,181
3591,244
3592,243
3593,333
3594,333
3595,242
3596,331
3597,331
3598,503
3599,503
3600,18
3601,145
3602,127
3603,152
3604,152
3605,109
3606,152
3607,152
3608,175
3609,175
3610,91
3611,152
3612,152
3613,174
3614,174
3615,152
3616,174
3617,174
3618,228
3619,228
3620,73
3621,152
3622,152
3623,173
3624,173
3625,152
3626,173
3627,173
3628,229
3629,229
3630,152
3631,173
3632,173
3633,228
3634,228
3635,173
3636,226
3637,226
3638,330
3639,330
3640,152
3641,174
3642,173
3643,225
3644,225
3645,172
3646,224
3647,224
3648,324
3649,324
3650,55
3651,152
3652,152
3653,170
3654,170
3655,152
3656,171
3657,171
3658,220
3659,220
3660,152
3661,171
3662,171
3663,217
3664,217
3665,171
3666,215
3667,215
3668,307
3669,307
3670,152
3671,172
3672,172
3673,214
3674,214
3675,172
3676,214
3677,214
3678,309
3679,309
3680,172
3681,212
3682,212
3683,301
3684,301
3685,212
3686,296
3687,296
3688,449
3689,449
3690,172
3691,213
3692,212
3693,292
3694,292
3695,211
3696,291
3697,291
3698,440
3699,440
3700,37
3701,152
3702,152
3703,168
3704,168
3705,152
3706,166
3707,166
3708,203
3709,203
3710,152
3711,164
3712,164
3713,201
3714,201
3715,164
3716,201
3717,201
3718,269
3719,269
3720,152
3721,162
3722,162
3723,200
3724,200
3725,162
3726,200
3727,200
3728,269
3729,269
3730,162
3731,200
3732,200
3733,266
3734,266
3735,200
3736,264
3737,264
3738,391
3739,391
3740,162
3741,201
3742,200
3743,262
3744,262
3745,199
3746,260
3747,260
3748,382
3749,382
3750,152
3751,160
3752,160
3753,193
3754,193
3755,160
3756,192
3757,192
3758,258
3759,258
3760,160
3761,190
3762,190
3763,255
3764,255
3765,190
3766,253
3767,253
3768,359
3769,359
3770,160
3771,189
3772,189
3773,253
3774,253
3775,189
3776,253
3777,253
3778,361
3779,361
3780,189
3781,251
3782,251
3783,351
3784,351
3785,251
3786,346
3787,346
3788,523
3789,523
3790,189
3791,252
3792,251
3793,341
3794,341
3795,250
3796,339
3797,339
3798,511
3799,511
3800,19
3801,153
3802,134
3803,160
3804,160
3805,115
3806,160
3807,160
3808,183
3809,183
3810,96
3811,160
3812,160
3813,182
3814,182
3815,160
3816,182
3817,182
3818,236
3819,236
3820,77
3821,160
3822,160
3823,181
3824,181
3825,160
3826,181
3827,181
3828,237
3829,237
3830,160
3831,181
3832,181
3833,236
3834,236
3835,181
3836,234
3837,234
3838,338
3839,338
3840,160
3841,182
3842,181
3843,233
3844,233
3845,180
3846,232
3847,232
3848,332
3849,332
3850,58
3851,160
3852,160
3853,178
3854,178
3855,160
3856,179
3857,179
3858,228
3859,228
3860,160
3861,179
3862,179
3863,225
3864,225
3865,179
3866,223
3867,223
3868,315
3869,315
3870,160
3871,180
3872,180
3873,222
3874,222
3875,180
3876,222
3877,222
3878,317
3879,317
3880,180
3881,220
3882,220
3883,309
3884,309
3885,220
3886,304
3887,304
3888,457
3889,457
3890,180
3891,221
3892,220
3893,300
3894,300
3895,219
3896,299
3897,299
3898,448
3899,448
3900,39
3901,160
3902,160
3903,176
3904,176
3905,160
3906,174
3907,174
3908,211
3909,211
3910,160
3911,172
3912,172
3913,209
3914,209
3915,172
3916,209
3917,209
3918,277
3919,277
3920,160
3921,170
3922,170
3923,208
3924,208
3925,170
3926,208
3927,208
3928,277
3929,277
3930,170
3931,208
3932,208
3933,274
3934,274
3935,208
3936,272
3937,272
3938,399
3939,399
3940,170
3941,209
3942,208
3943,270
3944,270
3945,207
3946,268
3947,268
3948,390
3949,390
3950,160
3951,168
3952,168
3953,201
3954,201
3955,168
3956,200
3957,200
3958,266
3959,266
3960,168
3961,198
3962,198
3963,263
3964,263
3965,198
3966,261
3967,261
3968,367
3969,367
3970,168
3971,197
3972,197
3973,261
3974,261
3975,197
3976,261
3977,261
3978,369
3979,369
3980,197
3981,259
3982,259
3983,359
3984,359
3985,259
3986,354
3987,354
3988,531
3989,531
3990,197
3991,260
3992,259
3993,349
3994,349
3995,258
3996,347
3997,347
3998,519
3999,519
4000,20
4001,161
4002,141
4003,168
4004,168
4005,121
4006,168
4007,168
4008,191
4009,191
4010,101
4011,168
4012,168
4013,190
4014,190
4015,168
4016,190
4017,190
4018,244
4019,244
4020,81
4021,168
4022,168
4023,189
4024,189
4025,168
4026,189
4027,189
4028,245
4029,245
4030,168
4031,189
4032,189
4033,244
4034,244
4035,189
4036,242
4037,242
4038,346
4039,346
4040,168
4041,190
4042,189
4043,241
4044,241
4045,188
4046,240
4047,240
4048,340
4049,340
4050,61
4051,168
4052,168
4053,186
4054,186
4055,168
4056,187
4057,187
4058,236
4059,236
4060,168
4061,187
4062,187
4063,233
4064,233
4065,187
4066,231
4067,231
4068,323
4069,323
4070,168
4071,188
4072,188
4073,230
4074,230
4075,188
4076,230
4077,230
4078,325
4079,325
4080,188
4081,228
4082,228
4083,317
4084,317
4085,228
4086,312
4087,312
4088,465
4089,465
4090,188
4091,229
4092,228
4093,308
4094,308
4095,227
4096,307
4097,307
4098,456
4099,456
4100,41
4101,168
4102,168
4103,184
4104,184
4105,168
4106,182
4107,182
4108,219
4109,219
4110,168
4111,180
4112,180
4113,217
4114,217
4115,180
4116,217
4117,217
4118,285
4119,285
4120,168
4121,178
4122,178
4123,216
4124,216
4125,178
4126,216
4127,216
4128,285
4129,285
4130,178
4131,216
4132,216
4133,282
4134,282
4135,216
4136,280
4137,280
4138,407
4139,407
4140,178
4141,217
4142,216
4143,278
4144,278
4145,215
4146,276
4147,276
4148,398
4149,398
4150,168
4151,176
4152,176
4153,209
4154,209
4155,176
4156,208
4157,208
4158,274
4159,274
4160,176
4161,206
4162,206
4163,271
4164,271
4165,206
4166,269
4167,269
4168,375
4169,375
4170,176
4171,205
4172,205
4173,269
4174,269
4175,205
4176,269
4177,269
4178,377
4179,377
4180,205
4181,267
4182,267
4183,367
4184,367
4185,267
4186,362
4187,362
4188,539
4189,539
4190,205
4191,268
4192,267
4193,357
4194,357
4195,266
4196,355
4197,355
4198,527
4199,527
4200,21
4201,169
4202,148
4203,176
4204,176
4205,127
4206,176
4207,176
4208,199
4209,199
4210,106
4211,176
4212,176
4213,198
4214,198
4215,176
4216,198
4217,198
4218,252
4219,252
4220,85
4221,176
4222,176
4223,197
4224,197
4225,176
4226,197
4227,197
4228,253
4229,253
4230,176
4231,197
4232,197
4233,252
4234,252
4235,197
4236,250
4237,250
4238,354
4239,354
4240,176
4241,198
4242,197
4243,249
4244,249
4245,196
4246,248
4247,248
4248,348
4249,348
4250,64
4251,176
4252,176
4253,194
4254,194
4255,176
4256,195
4257,195
4258,244
4259,244
4260,176
4261,195
4262,195
4263,241
4264,241
4265,195
4266,239
4267,239
4268,331
4269,331
4270,176
4271,196
4272,196
4273,238
4274,238
4275,196
4276,238
4277,238
4278,333
4279,333
4280,196
4281,236
4282,236
4283,325
4284,325
4285,236
4286,320
4287,320
4288,473
4289,473
4290,196
4291,237
4292,236
4293,316
4294,316
4295,235
4296,315
4297,315
4298,464
4299,464
4300,43
4301,176
4302,176
4303,192
4304,192
4305,176
4306,190
4307,190
4308,227
4309,227
4310,176
4311,188
4312,188
4313,225
4314,225
4315,188
4316,225
4317,225
4318,293
4319,293
4320,176
4321,186
4322,186
4323,224
4324,224
4325,186
4326,224
4327,224
4328,293
4329,293
4330,186
4331,224
4332,224
4333,290
4334,290
4335,224
4336,288
4337,288
4338,415
4339,415
4340,186
4341,225
4342,224
4343,286
4344,286
4345,223
4346,284
4347,284
4348,406
4349,406
4350,176
4351,184
4352,184
4353,217
4354,217
4355,184
4356,216
4357,216
4358,282
4359,282
4360,184
4361,214
4362,214
4363,279
4364,279
4365,214
4366,277
4367,277
4368,383
4369,383
4370,184
4371,213
4372,213
4373,277
4374,277
4375,213
4376,277
4377,277
4378,385
4379,385
4380,213
4381,275
4382,275
4383,375
4384,375
4385,275
4386,370
4387,370
4388,547
4389,547
4390,213
4391,276
4392,275
4393,365
4394,365
4395,274
4396,363
4397,363
4398,535
4399,535
4400,22
4401,177
4402,155
4403,184
4404,184
4405,133
4406,184
4407,184
4408,207
4409,207
4410,111
4411,184
4412,184
4413,206
4414,206
4415,184
4416,206
4417,206
4418,260
4419,260
4420,89
4421,184
4422,184
4423,205
4424,205
4425,184
4426,205
4427,205
4428,261
4429,261
4430,184
4431,205
4432,205
4433,260
4434,260
4435,205
4436,258
4437,258
4438,362
4439,362
4440,184
4441,206
4442,205
4443,257
4444,257
4445,204
4446,256
4447,256
4448,356
4449,356
4450,67
4451,184
4452,184
4453,202
4454,202
4455,184
4456,203
4457,203
4458,252
4459,252
4460,184
4461,203
4462,203
4463,249
4464,249
4465,203
4466,247
4467,247
4468,339
4469,339
4470,184
4471,204
4472,204
4473,246
4474,246
4475,204
4476,246
4477,246
4478,341
4479,341
4480,204
4481,244
4482,244
4483,333
4484,333
4485,244
4486,328
4487,328
4488,481
4489,481
4490,204
4491,245
4492,244
4493,324
4494,324
4495,243
4496,323
4497,323
4498,472
4499,472
4500,45
4501,184
4502,184
4503,200
4504,200
4505,184
4506,198
4507,198
4508,235
4509,235
4510,184
4511,196
4512,196
4513,233
4514,233
4515,196
4516,233
4517,233
4518,301
4519,301
4520,184
4521,194
4522,194
4523,232
4524,232
4525,194
4526,232
4527,232
4528,301
4529,301
4530,194
4531,232
4532,232
4533,298
4534,298
4535,232
4536,296
4537,296
4538,423
4539,423
4540,194
4541,233
4542,232
4543,294
4544,294
4545,231
4546,292
4547,292
4548,414
4549,414
4550,184
4551,192
4552,192
4553,225
4554,225
4555,192
4556,224
4557,224
4558,290
4559,290
4560,192
4561,222
4562,222
4563,287
4564,287
4565,222
4566,285
4567,285
4568,391
4569,391
4570,192
4571,221
4572,221
4573,285
4574,285
4575,221
4576,285
4577,285
4578,393
4579,393
4580,221
4581,283
4582,283
4583,383
4584,383
4585,283
4586,378
4587,378
4588,555
4589,555
4590,221
4591,284
4592,283
4593,373
4594,373
4595,282
4596,371
4597,371
4598,543
4599,543
4600,23
4601,185
4602,162
4603,192
4604,192
4605,139
4606,192
4607,192
4608,215
4609,215
4610,116
4611,192
4612,192
4613,214
4614,214
4615,192
4616,214
4617,214
4618,268
4619,268
4620,93
4621,192
4622,192
4623,213
4624,213
4625,192
4626,213
4627,213
4628,269
4629,269
4630,192
4631,213
4632,213
4633,268
4634,268
4635,213
4636,266
4637,266
4638,370
4639,370
4640,192
4641,214
4642,213
4643,265
4644,265
4645,212
4646,264
4647,264
4648,364
4649,364
4650,70
4651,192
4652,192
4653,210
4654,210
4655,192
4656,211
4657,211
4658,260
4659,260
4660,192
4661,211
4662,211
4663,257
4664,257
4665,211
4666,255
4667,255
4668,347
4669,347
4670,192
4671,212
4672,212
4673,254
4674,254
4675,212
4676,254
4677,254
4678,349
4679,349
4680,212
4681,252
4682,252
4683,341
4684,341
4685,252
4686,336
4687,336
4688,489
4689,489
4690,212
4691,253
4692,252
4693,332
4694,332
4695,251
4696,331
4697,331
4698,480
4699,480
4700,47
4701,192
4702,192
4703,208
4704,208
4705,192
4706,206
4707,206
4708,243
4709,243
4710,192
4711,204
4712,204
4713,241
4714,241
4715,204
4716,241
4717,241
4718,309
4719,309
4720,192
4721,202
4722,202
4723,240
4724,240
4725,202
4726,240
4727,240
4728,309
4729,309
4730,202
4731,240
4732,240
4733,306
4734,306
4735,240
4736,304
4737,304
4738,431
4739,431
4740,202
4741,241
4742,240
4743,302
4744,302
4745,239
4746,300
4747,300
4748,422
4749,422
4750,192
4751,200
4752,200
4753,233
4754,233
4755,200
4756,232
4757,232
4758,298
4759,298
4760,200
4761,230
4762,230
4763,295
4764,295
4765,230
4766,293
4767,293
4768,399
4769,399
4770,200
4771,229
4772,229
4773,293
4774,293
4775,229
4776,293
4777,293
4778,401
4779,401
4780,229
4781,291
4782,291
4783,391
4784,391
4785,291
4786,386
4787,386
4788,563
4789,563
4790,229
4791,292
4792,291
4793,381
4794,381
4795,290
4796,379
4797,379
4798,551
4799,551
4800,24
4801,193
4802,169
4803,200
4804,200
4805,145
4806,200
4807,200
4808,223
4809,223
4810,121
4811,200
4812,200
4813,222
4814,222
4815,200
4816,222
4817,222
4818,276
4819,276
4820,97
4821,200
4822,200
4823,221
4824,221
4825,200
4826,221
4827,221
4828,277
4829,277
4830,200
4831,221
4832,221
4833,276
4834,276
4835,221
4836,274
4837,274
4838,378
4839,378
4840,200
4841,222
4842,221
4843,273
4844,273
4845,220
4846,272
4847,272
4848,372
4849,372
4850,73
4851,200
4852,200
4853,218
4854,218
4855,200
4856,219
4857,219
4858,268
4859,268
4860,200
4861,219
4862,219
4863,265
4864,265
4865,219
4866,263
4867,263
4868,355
4869,355
4870,200
4871,220
4872,220
4873,262
4874,262
4875,220
4876,262
4877,262
4878,357
4879,357
4880,220
4881,260
4882,260
4883,349
4884,349
4885,260
4886,344
4887,344
4888,497
4889,497
4890,220
4891,261
4892,260
4893,340
4894,340
4895,259
4896,339
4897,339
4898,488
4899,488
4900,49
4901,200
4902,200
4903,216
4904,216
4905,200
4906,214
4907,214
4908,251
4909,251
4910,200
4911,212
4912,212
4913,249
4914,249
4915,212
4916,249
4917,249
4918,317
4919,317
4920,200
4921,210
4922,210
4923,248
4924,248
4925,210
4926,248
4927,248
4928,317
4929,317
4930,210
4931,248
4932,248
4933,314
4934,314
4935,248
4936,312
4937,312
4938,439
4939,439
4940,210
4941,249
4942,248
4943,310
4944,310
4945,247
4946,308
4947,308
4948,430
4949,430
4950,200
4951,208
4952,208
4953,241
4954,241
4955,208
4956,240
4957,240
4958,306
4959,306
4960,208
4961,238
4962,238
4963,303
4964,303
4965,238
4966,301
4967,301
4968,407
4969,407
4970,208
4971,237
4972,237
4973,301
4974,301
4975,237
4976,301
4977,301
4978,409
4979,409
4980,237
4981,299
4982,299
4983,399
4984,399
4985,299
4986,394
4987,394
4988,571
4989,571
4990,237
4991,300
4992,299
4993,389
4994,389
4995,298
4996,387
4997,387
4998,559
4999,559
5000,25
5001,201
5002,176
5003,208
5004,208
5005,151
5006,208
5007,208
5008,231
5009,231
5010,126
5011,208
5012,208
5013,230
5014,230
5015,208
5016,230
5017,230
5018,284
5019,284
5020,101
5021,208
5022,208
5023,229
5024,229
5025,208
5026,229
5027,229
5028,285
5029,285
5030,208
5031,229
5032,229
5033,284
5034,284
5035,229
5036,282
5037,282
5038,386
5039,386
5040,208
5041,230
5042,229
5043,281
5044,281
5045,228
5046,280
5047,280
5048,380
5049,380
5050,76
5051,208
5052,208
5053,226
5054,226
5055,208
5056,227
5057,227
5058,276
5059,276
5060,208
5061,227
5062,227
5063,273
5064,273
5065,227
5066,271
5067,271
5068,363
5069,363
5070,208
5071,228
5072,228
5073,270
5074,270
5075,228
5076,270
5077,270
5078,365
5079,365
5080,228
5081,268
5082,268
5083,357
5084,357
5085,268
5086,352
5087,352
5088,505
5089,505
5090,228
5091,269
5092,268
5093,348
5094,348
5095,267
5096,347
5097,347
5098,496
5099,496
5100,51
5101,208
5102,208
5103,224
5104,224
5105,208
5106,222
5107,222
5108,259
5109,259
5110,208
5111,220
5112,220
5113,257
5114,257
5115,220
5116,257
5117,257
5118,325
5119,325
5120,208
5121,218
5122,218
5123,256
5124,256
5125,218
5126,256
5127,256
5128,325
5129,325
5130,218
5131,256
5132,256
5133,322
5134,322
5135,256
5136,320
5137,320
5138,447
5139,447
5140,218
5141,257
5142,256
5143,318
5144,318
5145,255
5146,316
5147,316
5148,438
5149,438
5150,208
5151,216
5152,216
5153,249
5154,249
5155,216
5156,248
5157,248
5158,314
5159,314
5160,216
5161,246
5162,246
5163,311
5164,311
5165,246
5166,309
5167,309
5168,415
5169,415
5170,216
5171,245
5172,245
5173,309
5174,309
5175,245
5176,309
5177,309
5178,417
5179,417
5180,245
5181,307
5182,307
5183,407
5184,407
5185,307
5186,402
5187,402
5188,579
5189,579
5190,245
5191,308
5192,307
5193,397
5194,397
5195,306
5196,395
5197,395
5198,567
5199,567
5200,26
5201,209
5202,183
5203,216
5204,216
5205,157
5206,216
5207,216
5208,239
5209,239
5210,131
5211,216
5212,216
5213,238
5214,238
5215,216
5216,238
5217,238
5218,292
5219,292
5220,105
5221,216
5222,216
5223,237
5224,237
5225,216
5226,237
5227,237
5228,293
5229,293
5230,216
5231,237
5232,237
5233,292
5234,292
5235,237
5236,290
5237,290
5238,394
5239,394
5240,216
5241,238
5242,237
5243,289
5244,289
5245,236
5246,288
5247,288
5248,388
5249,388
5250,79
5251,216
5252,216
5253,234
5254,234
5255,216
5256,235
5257,235
5258,284
5259,284
5260,216
5261,235
5262,235
5263,281
5264,281
5265,235
5266,279
5267,279
5268,371
5269,371
5270,216
