montant, temps(ns)
2966,263
2967,315
2968,283
2969,275
2970,207
2971,262
2972,275
2973,287
2974,481
2975,318
2976,268
2977,332
2978,368
2979,234
2980,289
2981,290
2982,275
2983,253
2984,257
2985,228
2986,250
2987,1007
2988,363
2989,308
2990,185
2991,289
2992,269
2993,313
2994,243
2995,307
2996,261
2997,253
2998,272
2999,247
3000,140
3001,262
3002,264
3003,278
3004,606
3005,235
3006,249
3007,247
3008,242
3009,241
3010,205
3011,240
3012,248
3013,309
3014,237
3015,220
3016,264
3017,267
3018,338
3019,287
3020,186
3021,241
3022,237
3023,264
3024,252
3025,220
3026,249
3027,244
3028,254
3029,267
3030,204
3031,287
3032,251
3033,275
3034,463
3035,234
3036,267
3037,3636
3038,2401
3039,344
3040,187
3041,252
3042,248
3043,271
3044,267
3045,218
3046,279
3047,303
3048,279
3049,274
3050,173
3051,285
3052,263
3053,243
3054,235
3055,244
3056,270
3057,250
3058,245
3059,261
3060,203
3061,262
3062,235
3063,268
3064,2544
3065,371
3066,248
3067,266
3068,240
3069,244
3070,188
3071,261
3072,239
3073,253
3074,248
3075,223
3076,238
3077,247
3078,277
3079,1937
3080,245
3081,250
3082,250
3083,242
3084,246
3085,241
3086,258
3087,277
3088,253
3089,255
3090,186
3091,238
3092,253
3093,293
3094,2981
3095,445
3096,241
3097,235
3098,259
3099,242
3100,266
3101,248
3102,430
3103,276
3104,255
3105,230
3106,244
3107,254
3108,291
3109,4210
3110,232
3111,277
3112,235
3113,300
3114,237
3115,246
3116,270
3117,238
3118,248
3119,235
3120,198
3121,254
3122,241
3123,276
3124,4522
3125,238
3126,236
3127,240
3128,249
3129,250
3130,207
3131,273
3132,238
3133,273
3134,235
3135,227
3136,241
3137,234
3138,265
3139,3643
3140,253
3141,308
3142,328
3143,322
3144,275
3145,224
3146,241
3147,271
3148,274
3149,243
3150,196
3151,250
3152,307
3153,262
3154,2837
3155,213
3156,242
3157,248
3158,242
3159,243
3160,259
3161,239
3162,253
3163,245
3164,234
3165,248
3166,261
3167,235
3168,290
3169,2622
3170,375
3171,239
3172,266
3173,241
3174,246
3175,222
3176,252
3177,253
3178,266
3179,263
3180,203
3181,253
3182,245
3183,259
3184,4068
3185,248
3186,241
3187,253
3188,245
3189,238
3190,301
3191,242
3192,254
3193,277
3194,249
3195,222
3196,265
3197,239
3198,257
3199,265
3200,169
3201,244
3202,248
3203,239
3204,240
3205,262
3206,239
3207,238
3208,240
3209,240
3210,202
3211,239
3212,237
3213,251
3214,264
3215,235
3216,242
3217,237
3218,349
3219,236
3220,196
3221,258
3222,236
3223,239
3224,241
3225,217
3226,423
3227,258
3228,280
3229,269
3230,254
3231,244
3232,236
3233,263
3234,258
3235,225
3236,254
3237,251
3238,241
3239,237
3240,184
3241,259
3242,236
3243,261
3244,275
3245,243
3246,249
3247,258
3248,244
3249,255
3250,173
3251,303
3252,241
3253,242
3254,259
3255,228
3256,242
3257,261
3258,250
3259,280
3260,243
3261,242
3262,241
3263,240
3264,258
3265,252
3266,241
3267,391
3268,511
3269,237
3270,319
3271,248
3272,236
3273,246
3274,342
3275,234
3276,251
3277,253
3278,240
3279,245
3280,216
3281,238
3282,240
3283,280
3284,252
3285,216
3286,255
3287,244
3288,245
3289,266
3290,210
3291,261
3292,238
3293,246
3294,268
3295,221
3296,259
3297,244
3298,246
3299,235
3300,156
3301,245
3302,470
3303,264
3304,291
3305,456
3306,271
3307,236
3308,251
3309,275
3310,200
3311,274
3312,246
3313,238
3314,241
3315,241
3316,255
3317,237
3318,241
3319,270
3320,10382
3321,321
3322,352
3323,266
3324,249
3325,525
3326,272
3327,250
3328,278
3329,248
3330,204
3331,273
3332,267
3333,282
3334,297
3335,3714
3336,459
3337,236
3338,270
3339,243
3340,215
3341,351
3342,302
3343,257
3344,250
3345,218
3346,263
3347,228
3348,263
3349,262
3350,3092
3351,276
3352,230
3353,302
3354,255
3355,261
3356,256
3357,229
3358,258
3359,240
3360,213
3361,282
3362,230
3363,253
3364,252
3365,6366
3366,501
3367,223
3368,289
3369,224
3370,226
3371,259
3372,303
3373,253
3374,225
3375,6167
3376,305
3377,293
3378,274
3379,279
3380,2549
3381,267
3382,234
3383,622
3384,231
3385,227
3386,267
3387,226
3388,269
3389,227
3390,274
3391,271
3392,227
3393,282
3394,477
3395,2747
3396,397
3397,234
3398,263
3399,227
3400,137
3401,259
3402,232
3403,286
3404,229
3405,221
3406,275
3407,231
3408,297
3409,251
3410,2973
3411,260
3412,230
3413,280
3414,240
3415,230
3416,257
3417,257
3418,256
3419,273
3420,187
3421,270
3422,228
3423,346
3424,251
3425,3472
3426,705
3427,232
3428,263
3429,233
3430,231
3431,255
3432,225
3433,258
3434,226
3435,223
3436,254
3437,227
3438,255
3439,353
3440,7661
3441,240
3442,223
3443,256
3444,236
3445,236
3446,253
3447,226
3448,253
3449,234
3450,170
3451,252
3452,221
3453,296
3454,241
3455,244
3456,290
3457,258
3458,262
3459,224
3460,226
3461,269
3462,243
3463,253
3464,251
3465,243
3466,263
3467,235
3468,271
3469,589
3470,215
3471,512
3472,259
3473,252
3474,223
3475,226
3476,302
3477,241
3478,259
3479,236
3480,249
3481,252
3482,256
3483,256
3484,282
3485,250
3486,366
3487,244
3488,275
3489,290
3490,189
3491,290
3492,225
3493,296
3494,230
3495,229
3496,266
3497,240
3498,258
3499,277
3500,182
3501,337
3502,232
3503,254
3504,243
3505,221
3506,263
3507,221
3508,263
3509,262
3510,276
3511,271
3512,235
3513,259
3514,268
3515,250
3516,271
3517,232
3518,261
3519,237
3520,193
3521,276
3522,269
3523,258
3524,363
3525,315
3526,264
3527,562
3528,266
3529,241
3530,236
3531,616
3532,296
3533,267
3534,229
3535,221
3536,256
3537,329
3538,253
3539,224
3540,202
3541,258
3542,249
3543,291
3544,309
3545,259
3546,266
3547,233
3548,262
3549,746
3550,244
3551,258
3552,241
3553,258
3554,232
3555,234
3556,266
3557,228
3558,285
3559,263
3560,244
3561,871
3562,241
3563,280
3564,257
3565,228
3566,255
3567,441
3568,258
3569,290
3570,199
3571,272
3572,247
3573,268
3574,226
3575,252
3576,3442
3577,257
3578,275
3579,228
3580,224
3581,270
3582,315
3583,260
3584,229
3585,221
3586,325
3587,235
3588,253
3589,224
3590,229
3591,4867
3592,359
3593,275
3594,610
3595,421
3596,250
3597,341
3598,276
3599,232
3600,143
3601,264
3602,240
3603,399
3604,322
3605,255
3606,2784
3607,257
3608,254
3609,237
3610,216
3611,275
3612,222
3613,260
3614,247
3615,225
3616,341
3617,242
3618,308
3619,224
3620,236
3621,2940
3622,278
3623,260
3624,241
3625,280
3626,406
3627,233
3628,271
3629,225
3630,209
3631,273
3632,253
3633,273
3634,322
3635,376
3636,3765
3637,440
3638,309
3639,293
3640,213
3641,270
3642,260
3643,267
3644,228
3645,262
3646,315
3647,231
3648,286
3649,225
3650,193
3651,3191
3652,266
3653,263
3654,242
3655,220
3656,265
3657,236
3658,259
3659,327
3660,211
3661,261
3662,236
3663,269
3664,236
3665,259
3666,3643
3667,413
3668,294
3669,265
3670,198
3671,249
3672,240
3673,241
3674,234
3675,242
3676,248
3677,266
3678,251
3679,256
3680,234
3681,3443
3682,270
3683,252
3684,242
3685,364
3686,250
3687,299
3688,256
3689,241
3690,236
3691,286
3692,233
3693,240
3694,238
3695,244
3696,2868
3697,435
3698,245
3699,239
3700,170
3701,277
3702,553
3703,816
3704,337
3705,228
3706,254
3707,243
3708,247
3709,236
3710,227
3711,266
3712,5145
3713,394
3714,242
3715,332
3716,347
3717,257
3718,309
3719,245
3720,212
3721,263
3722,237
3723,248
3724,278
3725,232
3726,302
3727,433
3728,243
3729,266
3730,280
3731,245
3732,253
3733,272
3734,254
3735,310
3736,261
3737,265
3738,312
3739,237
3740,199
3741,5111
3742,373
3743,276
3744,281
3745,230
3746,254
3747,249
3748,348
3749,357
3750,255
3751,302
3752,271
3753,300
3754,271
3755,257
3756,4779
3757,271
3758,273
3759,263
3760,236
3761,322
3762,280
3763,293
3764,255
3765,235
3766,303
3767,324
3768,273
3769,259
3770,202
3771,314
3772,323
3773,342
3774,308
3775,348
3776,268
3777,288
3778,276
3779,479
3780,223
3781,272
3782,2993
3783,313
3784,496
3785,317
3786,297
3787,327
3788,343
3789,291
3790,464
3791,270
3792,253
3793,248
3794,246
3795,276
3796,269
3797,271
3798,302
3799,315
3800,151
3801,361
3802,358
3803,361
3804,386
3805,295
3806,245
3807,264
3808,282
3809,283
3810,256
3811,240
3812,273
3813,312
3814,275
3815,247
3816,337
3817,330
3818,311
3819,307
3820,202
3821,259
3822,311
3823,316
3824,284
3825,276
3826,330
3827,413
3828,347
3829,300
3830,372
3831,306
3832,354
3833,289
3834,342
3835,462
3836,339
3837,318
3838,253
3839,277
3840,208
3841,279
3842,322
3843,382
3844,381
3845,309
3846,413
3847,112846
3848,412
3849,327
3850,227
3851,338
3852,316
3853,336
3854,317
3855,357
3856,355
3857,2303
3858,278
3859,295
3860,293
3861,390
3862,839
3863,455
3864,377
3865,300
3866,287
3867,275
3868,293
3869,310
3870,197
3871,334
3872,353
3873,428
3874,405
3875,380
3876,436
3877,394
3878,412
3879,297
3880,233
3881,303
3882,409
3883,407
3884,353
3885,369
3886,358
3887,349
3888,283
3889,253
3890,197
3891,409
3892,1997
3893,362
3894,403
3895,383
3896,385
3897,356
3898,411
3899,371
3900,214
3901,359
3902,346
3903,407
3904,392
3905,293
3906,338
3907,1815
3908,396
3909,368
3910,306
3911,337
3912,384
3913,395
3914,343
3915,224
3916,306
3917,292
3918,284
3919,288
3920,243
3921,392
3922,1696
3923,361
3924,391
3925,285
3926,359
3927,386
3928,413
3929,386
3930,271
3931,341
3932,398
3933,391
3934,397
3935,2317
3936,403
3937,2587
3938,407
3939,371
3940,304
3941,371
3942,382
3943,369
3944,396
3945,346
3946,396
3947,340
3948,345
3949,363
3950,258
3951,439
3952,1849
3953,388
3954,397
3955,387
3956,430
3957,403
3958,436
3959,403
3960,361
3961,431
3962,275
3963,447
3964,407
3965,377
3966,400
3967,1796
3968,391
3969,370
3970,329
3971,425
3972,389
3973,424
3974,378
3975,363
3976,437
3977,349
3978,413
3979,358
3980,326
3981,425
3982,1743
3983,404
3984,401
3985,353
3986,409
3987,390
3988,423
3989,389
3990,297
3991,388
3992,398
3993,335
3994,283
3995,266
3996,297
3997,1734
3998,298
3999,236
4000,185
4001,345
4002,261
4003,436
4004,307
4005,333
4006,436
4007,375
4008,409
4009,380
4010,344
4011,301
4012,3288
4013,342
4014,337
4015,276
4016,399
4017,295
4018,413
4019,232
4020,207
4021,311
4022,285
4023,267
4024,284
4025,233
4026,378
4027,307
4028,328
4029,336
4030,266
4031,362
4032,285
4033,295
4034,308
4035,291
4036,538
4037,359
4038,317
4039,293
4040,228
4041,341
4042,365
4043,301
4044,282
4045,250
4046,327
4047,244
4048,274
4049,251
4050,180
4051,272
4052,312
4053,340
4054,348
4055,267
4056,336
4057,307
4058,359
4059,289
4060,295
4061,1479
4062,1039
4063,446
4064,374
4065,325
4066,368
4067,269
4068,333
4069,306
4070,199
4071,397
4072,287
4073,389
4074,499
4075,239
4076,308
4077,235
4078,259
4079,246
4080,218
4081,310
4082,273
4083,298
4084,251
4085,288
4086,309
4087,332
4088,369
4089,363
4090,282
4091,411
4092,367
4093,403
4094,371
4095,309
4096,335
4097,274
4098,365
4099,377
4100,239
4101,407
4102,379
4103,439
4104,395
4105,344
4106,327
4107,322
4108,399
4109,359
4110,317
4111,303
4112,294
4113,410
4114,364
4115,341
4116,377
4117,319
4118,448
4119,396
4120,241
4121,349
4122,364
4123,394
4124,364
4125,282
4126,325
4127,363
4128,398
4129,362
4130,284
4131,331
4132,388
4133,323
4134,319
4135,347
4136,387
4137,366
4138,357
4139,295
4140,292
4141,392
4142,366
4143,397
4144,296
4145,327
4146,401
4147,383
4148,1833
4149,369
4150,227
4151,393
4152,307
4153,345
4154,362
4155,345
4156,402
4157,312
4158,329
4159,315
4160,277
4161,390
4162,361
4163,2028
4164,306
4165,284
4166,370
4167,290
4168,316
4169,292
4170,225
4171,322
4172,292
4173,324
4174,292
4175,271
4176,320
4177,309
4178,1618
4179,299
4180,254
4181,332
4182,294
4183,318
4184,300
4185,272
4186,328
4187,286
4188,327
4189,294
4190,240
4191,375
4192,281
4193,1806
4194,325
4195,301
4196,352
4197,323
4198,352
4199,301
4200,181
4201,335
4202,302
4203,340
4204,300
4205,287
4206,358
4207,373
4208,1704
4209,328
4210,272
4211,341
4212,299
4213,334
4214,307
4215,290
4216,335
4217,298
4218,332
4219,303
4220,247
4221,336
4222,367
4223,1822
4224,517
4225,272
4226,303
4227,291
4228,346
4229,327
4230,305
4231,353
4232,61141
4233,690
4234,293
4235,319
4236,304
4237,337
4238,5022
4239,310
4240,194
4241,267
4242,357
4243,362
4244,297
4245,282
4246,375
4247,317
4248,562
4249,582
4250,221
4251,541
4252,573
4253,1931
4254,528
4255,299
4256,305
4257,410
4258,347
4259,286
4260,439
4261,252
4262,252
4263,268
4264,256
4265,231
4266,260
4267,266
4268,1763
4269,267
4270,197
4271,254
4272,243
4273,263
4274,237
4275,228
4276,271
4277,242
4278,261
4279,261
4280,217
4281,326
4282,267
4283,305
4284,256
4285,355
4286,270
4287,242
4288,299
4289,265
4290,214
4291,279
4292,260
4293,376
4294,246
4295,228
4296,264
4297,275
4298,348
4299,271
4300,152
4301,241
4302,236
4303,238
4304,235
4305,219
4306,242
4307,254
4308,240
4309,236
4310,202
4311,239
4312,481
4313,306
4314,271
4315,230
4316,315
4317,393
4318,349
4319,315
4320,207
4321,315
4322,385
4323,375
4324,1851
4325,320
4326,272
4327,295
4328,270
4329,239
4330,305
4331,311
4332,403
4333,247
4334,261
4335,245
4336,345
4337,307
4338,274
4339,354
4340,273
4341,268
4342,263
4343,391
4344,325
4345,353
4346,385
4347,324
4348,301
4349,357
4350,288
4351,396
4352,358
4353,270
4354,309
4355,279
4356,319
4357,270
4358,393
4359,328
4360,244
4361,353
4362,344
4363,354
4364,350
4365,370
4366,323
4367,333
4368,378
4369,397
4370,298
4371,391
4372,399
4373,337
4374,347
4375,334
4376,385
4377,393
4378,265
4379,242
4380,210
4381,247
4382,268
4383,268
4384,319
4385,310
4386,252
4387,278
4388,294
4389,244
4390,298
4391,283
4392,256
4393,398
4394,400
4395,316
4396,371
4397,283
4398,254
4399,293
4400,240
4401,420
4402,379
4403,407
4404,358
4405,356
4406,329
4407,281
4408,369
4409,359
4410,330
4411,368
4412,377
4413,392
4414,383
4415,360
4416,382
4417,374
4418,314
4419,364
4420,313
4421,390
4422,389
4423,398
4424,380
4425,342
4426,419
4427,385
4428,442
4429,401
4430,311
4431,407
4432,284
4433,365
4434,419
4435,323
4436,410
4437,386
4438,371
4439,366
4440,302
4441,391
4442,356
4443,401
4444,385
4445,306
4446,295
4447,12112
4448,438
4449,405
4450,288
4451,412
4452,367
4453,409
4454,370
4455,351
4456,383
4457,341
4458,323
4459,379
4460,4051
4461,363
4462,298
4463,281
4464,272
4465,286
4466,293
4467,277
4468,316
4469,269
4470,231
4471,341
4472,336
4473,326
4474,278
4475,1904
4476,293
4477,293
4478,314
4479,291
4480,340
4481,425
4482,270
4483,287
4484,359
4485,340
4486,369
4487,311
4488,281
4489,324
4490,1657
4491,318
4492,330
4493,318
4494,324
4495,323
4496,349
4497,330
4498,324
4499,266
4500,179
4501,325
4502,258
4503,270
4504,362
4505,1889
4506,302
4507,285
4508,319
4509,307
4510,271
4511,422
4512,324
4513,379
4514,316
4515,257
4516,262
4517,259
4518,11932
4519,433
4520,1996
4521,402
4522,397
4523,423
4524,359
4525,355
4526,416
4527,397
4528,403
4529,373
4530,325
4531,446
4532,354
4533,420
4534,398
4535,1778
4536,422
4537,386
4538,427
4539,388
4540,307
4541,423
4542,379
4543,306
4544,353
4545,3121
4546,429
4547,352
4548,342
4549,386
4550,1856
4551,417
4552,404
4553,390
4554,372
4555,375
4556,431
4557,402
4558,421
4559,389
4560,339
4561,435
4562,396
4563,419
4564,378
4565,1882
4566,295
4567,288
4568,387
4569,374
4570,298
4571,428
4572,395
4573,430
4574,397
4575,365
4576,423
4577,382
4578,397
4579,355
4580,1868
4581,409
4582,318
4583,407
4584,337
4585,345
4586,409
4587,371
4588,396
4589,351
4590,300
4591,391
4592,375
4593,422
4594,377
4595,350
4596,405
4597,322
4598,391
4599,357
4600,233
4601,413
4602,384
4603,404
4604,397
4605,368
4606,409
4607,371
4608,403
4609,393
4610,323
4611,345
4612,323
4613,412
4614,268
4615,312
4616,372
4617,373
4618,406
4619,355
4620,328
4621,414
4622,365
4623,414
4624,388
4625,370
4626,429
4627,18799
4628,3939
4629,336
4630,263
4631,428
4632,380
4633,398
4634,363
4635,309
4636,378
4637,375
4638,372
4639,398
4640,320
4641,413
4642,336
4643,400
4644,386
4645,324
4646,2471
4647,355
4648,339
4649,291
4650,200
4651,321
4652,293
4653,309
4654,304
4655,286
4656,318
4657,297
4658,313
4659,289
4660,258
4661,318
4662,293
4663,313
4664,294
4665,273
4666,321
4667,293
4668,315
4669,304
4670,236
4671,318
4672,296
4673,313
4674,336
4675,276
4676,317
4677,287
4678,313
4679,294
4680,257
4681,311
4682,294
4683,309
4684,299
4685,294
4686,312
4687,292
4688,302
4689,286
4690,220
4691,314
4692,291
4693,298
4694,300
4695,278
4696,301
4697,293
4698,303
4699,291
4700,200
4701,300
4702,292
4703,314
4704,292
4705,274
4706,302
4707,292
4708,303
4709,293
4710,247
4711,308
4712,286
4713,305
4714,292
4715,295
4716,305
4717,291
4718,304
4719,292
4720,230
4721,300
4722,290
4723,310
4724,299
4725,263
4726,301
4727,297
4728,305
4729,291
4730,262
4731,306
4732,293
4733,323
4734,290
4735,270
4736,301
4737,291
4738,320
4739,293
4740,224
4741,341
4742,380
4743,306
4744,296
4745,292
4746,295
4747,304
4748,303
4749,291
4750,194
4751,303
4752,291
4753,325
4754,283
4755,273
4756,303
4757,288
4758,315
4759,297
4760,264
4761,320
4762,300
4763,327
4764,282
4765,261
4766,310
4767,281
4768,310
4769,285
4770,229
4771,318
4772,278
4773,310
4774,279
4775,296
4776,1615
4777,288
4778,313
4779,275
4780,257
4781,310
4782,280
4783,315
4784,283
4785,265
4786,319
4787,277
4788,319
4789,283
4790,249
4791,1603
4792,287
4793,311
4794,279
4795,264
4796,319
4797,282
4798,315
4799,284
4800,170
4801,312
4802,279
4803,318
4804,278
4805,294
4806,4891
4807,281
4808,316
4809,278
4810,253
4811,330
4812,281
4813,313
4814,276
4815,273
4816,322
4817,285
4818,312
4819,272
4820,247
4821,5022
4822,287
4823,307
4824,281
4825,276
4826,319
4827,290
4828,317
4829,280
4830,248
4831,309
4832,282
4833,317
4834,285
4835,286
4836,1635
4837,285
4838,317
4839,293
4840,233
4841,308
4842,294
4843,311
4844,292
4845,263
4846,320
4847,290
4848,311
4849,295
4850,215
4851,1601
4852,278
4853,309
4854,291
4855,273
4856,307
4857,291
4858,305
4859,299
4860,250
4861,301
4862,296
4863,306
4864,292
4865,283
4866,1647
4867,286
4868,304
4869,302
4870,223
4871,1155
4872,293
4873,300
4874,294
4875,264
4876,304
4877,292
4878,311
4879,293
4880,280
4881,2433
4882,295
4883,297
4884,301
4885,277
4886,300
4887,296
4888,304
4889,296
4890,222
4891,315
4892,289
4893,315
4894,290
4895,275
4896,1638
4897,283
4898,306
4899,397
4900,242
4901,305
4902,291
4903,298
4904,288
4905,277
4906,303
4907,303
4908,298
4909,290
4910,259
4911,325
4912,289
4913,307
4914,298
4915,264
4916,308
4917,295
4918,304
4919,295
4920,229
4921,305
4922,302
4923,305
4924,298
4925,279
4926,331
4927,290
4928,308
4929,292
4930,244
4931,300
4932,284
4933,309
4934,289
4935,275
4936,304
4937,293
4938,298
4939,283
4940,238
4941,330
4942,299
4943,317
4944,306
4945,266
4946,308
4947,286
4948,313
4949,293
4950,202
4951,304
4952,292
4953,307
4954,292
4955,267
4956,331
4957,287
4958,301
4959,297
4960,247
4961,299
4962,298
4963,301
4964,296
4965,276
4966,298
4967,288
4968,315
4969,291
4970,232
4971,336
4972,290
4973,307
4974,302
4975,269
4976,301
4977,290
4978,304
4979,291
4980,246
4981,302
4982,299
4983,300
4984,286
4985,275
4986,323
4987,298
4988,307
4989,286
4990,228
4991,314
4992,294
4993,307
4994,286
4995,275
4996,303
4997,287
4998,306
4999,291
5000,167
5001,320
5002,290
5003,306
5004,289
5005,266
5006,300
5007,304
5008,301
5009,286
5010,248
5011,304
5012,293
5013,301
5014,289
5015,263
5016,326
5017,299
5018,313
5019,293
5020,226
5021,304
5022,292
5023,307
5024,295
5025,282
5026,303
5027,300
5028,301
5029,293
5030,241
5031,327
5032,1936
5033,316
5034,290
5035,276
5036,314
5037,293
5038,310
5039,286
5040,232
5041,320
5042,293
5043,320
5044,286
5045,274
5046,334
5047,2889
5048,325
5049,295
5050,201
5051,314
5052,295
5053,310
5054,294
5055,270
5056,314
5057,302
5058,311
5059,291
5060,257
5061,336
5062,1587
5063,313
5064,293
5065,275
5066,317
5067,297
5068,312
5069,382
5070,272
5071,309
5072,289
5073,313
5074,292
5075,270
5076,332
5077,1641
5078,308
5079,303
5080,264
5081,309
5082,292
5083,317
5084,290
5085,1006
5086,940
5087,294
5088,317
5089,304
5090,236
5091,321
5092,1847
