montant, temps(ns)
2687,329
2688,343
2689,330
2690,286
2691,346
2692,330
2693,346
2694,330
2695,317
2696,340
2697,326
2698,339
2699,331
2700,255
2701,343
2702,330
2703,340
2704,332
2705,314
2706,341
2707,329
2708,339
2709,1508
2710,298
2711,329
2712,330
2713,331
2714,323
2715,314
2716,329
2717,328
2718,329
2719,331
2720,285
2721,329
2722,331
2723,330
2724,1579
2725,319
2726,329
2727,332
2728,329
2729,329
2730,298
2731,332
2732,332
2733,327
2734,329
2735,316
2736,326
2737,330
2738,328
2739,1634
2740,287
2741,330
2742,334
2743,331
2744,330
2745,315
2746,329
2747,325
2748,333
2749,329
2750,271
2751,341
2752,328
2753,328
2754,1686
2755,321
2756,330
2757,324
2758,328
2759,328
2760,300
2761,328
2762,327
2763,326
2764,328
2765,315
2766,329
2767,331
2768,327
2769,1606
2770,295
2771,332
2772,327
2773,325
2774,330
2775,316
2776,328
2777,325
2778,327
2779,328
2780,302
2781,328
2782,329
2783,326
2784,1480
2785,320
2786,331
2787,332
2788,332
2789,326
2790,286
2791,333
2792,331
2793,329
2794,328
2795,316
2796,330
2797,332
2798,330
2799,6053
2800,249
2801,345
2802,326
2803,326
2804,329
2805,317
2806,329
2807,329
2808,330
2809,329
2810,299
2811,330
2812,329
2813,330
2814,1684
2815,322
2816,332
2817,323
2818,327
2819,328
2820,287
2821,323
2822,326
2823,330
2824,329
2825,316
2826,330
2827,329
2828,327
2829,1439
2830,306
2831,325
2832,323
2833,324
2834,324
2835,312
2836,325
2837,322
2838,323
2839,324
2840,281
2841,325
2842,327
2843,329
2844,328
2845,320
2846,329
2847,333
2848,330
2849,328
2850,266
2851,341
2852,339
2853,342
2854,328
2855,313
2856,343
2857,327
2858,343
2859,329
2860,300
2861,344
2862,328
2863,338
2864,325
2865,311
2866,341
2867,327
2868,345
2869,327
2870,286
2871,338
2872,326
2873,340
2874,330
2875,310
2876,344
2877,327
2878,337
2879,327
2880,300
2881,341
2882,326
2883,337
2884,329
2885,312
2886,338
2887,314
2888,341
2889,317
2890,297
2891,348
2892,310
2893,339
2894,312
2895,311
2896,340
2897,315
2898,344
2899,311
2900,253
2901,344
2902,321
2903,343
2904,313
2905,314
2906,342
2907,316
2908,337
2909,320
2910,300
2911,341
2912,313
2913,343
2914,310
2915,313
2916,341
2917,314
2918,337
2919,318
2920,284
2921,341
2922,316
2923,343
2924,318
2925,318
2926,343
2927,313
2928,340
2929,326
2930,298
2931,339
2932,318
2933,339
2934,327
2935,344
2936,342
2937,328
2938,340
2939,321
2940,284
2941,343
2942,329
2943,341
2944,329
2945,315
2946,339
2947,329
2948,342
2949,328
2950,273
2951,347
2952,331
2953,338
2954,325
2955,310
2956,340
2957,322
2958,340
2959,329
2960,301
2961,340
2962,329
2963,343
2964,328
2965,1524
2966,334
2967,330
2968,342
2969,314
2970,284
2971,338
2972,315
2973,341
2974,311
2975,315
2976,343
2977,311
2978,341
2979,315
2980,1597
2981,352
2982,328
2983,340
2984,326
2985,316
2986,343
2987,326
2988,343
2989,326
2990,285
2991,333
2992,329
2993,338
2994,327
2995,1470
2996,337
2997,330
2998,329
2999,327
3000,237
3001,329
3002,327
3003,323
3004,326
3005,319
3006,331
3007,320
3008,326
3009,328
3010,1484
3011,338
3012,331
3013,328
3014,329
3015,313
3016,326
3017,326
3018,339
3019,325
3020,284
3021,339
3022,348
3023,340
3024,328
3025,1755
3026,344
3027,333
3028,344
3029,333
3030,304
3031,343
3032,328
3033,347
3034,327
3035,319
3036,346
3037,334
3038,345
3039,318
3040,1483
3041,345
3042,316
3043,341
3044,317
3045,316
3046,341
3047,318
3048,340
3049,316
3050,274
3051,337
3052,314
3053,340
3054,317
3055,1515
3056,343
3057,322
3058,341
3059,317
3060,302
3061,340
3062,316
3063,345
3064,315
3065,314
3066,341
3067,316
3068,340
3069,313
3070,1431
3071,345
3072,318
3073,341
3074,317
3075,316
3076,340
3077,314
3078,344
3079,316
3080,301
3081,343
3082,315
3083,339
3084,317
3085,1562
3086,345
3087,317
3088,346
3089,315
3090,287
3091,341
3092,330
3093,355
3094,329
3095,314
3096,343
3097,326
3098,346
3099,329
3100,254
3101,342
3102,329
3103,338
3104,325
3105,308
3106,338
3107,329
3108,341
3109,332
3110,295
3111,338
3112,330
3113,344
3114,326
3115,314
3116,344
3117,330
3118,339
3119,321
3120,288
3121,336
3122,326
3123,338
3124,326
3125,311
3126,1019
3127,315
3128,338
3129,317
3130,300
3131,340
3132,314
3133,341
3134,316
3135,315
3136,345
3137,316
3138,338
3139,316
3140,279
3141,339
3142,308
3143,333
3144,309
3145,306
3146,341
3147,314
3148,342
3149,328
3150,273
3151,344
3152,324
3153,337
3154,330
3155,311
3156,345
3157,327
3158,339
3159,332
3160,301
3161,341
3162,326
3163,339
3164,327
3165,314
3166,344
3167,329
3168,340
3169,326
3170,282
3171,337
3172,329
3173,344
3174,326
3175,312
3176,336
3177,330
3178,344
3179,331
3180,297
3181,328
3182,327
3183,329
3184,324
3185,308
3186,335
3187,326
3188,347
3189,329
3190,282
3191,341
3192,310
3193,343
3194,315
3195,313
3196,339
3197,315
3198,345
3199,311
3200,238
3201,342
3202,315
3203,347
3204,314
3205,313
3206,343
3207,317
3208,345
3209,314
3210,298
3211,343
3212,318
3213,341
3214,319
3215,311
3216,342
3217,315
3218,343
3219,317
3220,285
3221,1537
3222,322
3223,342
3224,318
3225,314
3226,344
3227,316
3228,335
3229,315
3230,299
3231,340
3232,310
3233,337
3234,314
3235,314
3236,1505
3237,317
3238,333
3239,314
3240,284
3241,343
3242,311
3243,334
3244,309
3245,312
3246,339
3247,311
3248,336
3249,311
3250,267
3251,1505
3252,324
3253,343
3254,314
3255,318
3256,345
3257,319
3258,343
3259,317
3260,296
3261,341
3262,311
3263,343
3264,315
3265,310
3266,1523
3267,323
3268,346
3269,316
3270,286
3271,342
3272,316
3273,337
3274,313
3275,671
3276,484
3277,517
3278,539
3279,552
3280,384
3281,1871
3282,328
3283,345
3284,316
3285,313
3286,342
3287,314
3288,341
3289,316
3290,284
3291,341
3292,310
3293,342
3294,315
3295,315
3296,1433
3297,318
3298,339
3299,310
3300,252
3301,345
3302,318
3303,338
3304,317
3305,316
3306,344
3307,313
3308,341
3309,315
3310,300
3311,1548
3312,318
3313,345
3314,314
3315,314
3316,341
3317,312
3318,337
3319,312
3320,285
3321,343
3322,315
3323,344
3324,317
3325,315
3326,1694
3327,321
3328,340
3329,313
3330,300
3331,334
3332,314
3333,337
3334,314
3335,307
3336,339
3337,313
3338,341
3339,313
3340,282
3341,2542
3342,319
3343,346
3344,319
3345,320
3346,343
3347,315
3348,341
3349,323
3350,271
3351,341
3352,316
3353,340
3354,316
3355,311
3356,341
3357,314
3358,345
3359,315
3360,298
3361,338
3362,314
3363,338
3364,313
3365,312
3366,336
3367,310
3368,341
3369,319
3370,282
3371,342
3372,312
3373,343
3374,10127
3375,1142
3376,475
3377,494
3378,540
3379,448
3380,320
3381,333
3382,315
3383,343
3384,317
3385,907
3386,355
3387,322
3388,342
3389,317
3390,289
3391,341
3392,320
3393,346
3394,319
3395,316
3396,342
3397,317
3398,348
3399,320
3400,248
3401,348
3402,314
3403,345
3404,322
3405,316
3406,345
3407,318
3408,344
3409,318
3410,305
3411,346
3412,318
3413,341
3414,317
3415,319
3416,341
3417,314
3418,339
3419,319
3420,285
3421,342
3422,318
3423,343
3424,315
3425,313
3426,343
3427,317
3428,340
3429,314
3430,304
3431,342
3432,317
3433,347
3434,317
3435,319
3436,346
3437,321
3438,344
3439,322
3440,293
3441,339
3442,319
3443,343
3444,311
3445,319
3446,345
3447,311
3448,346
3449,314
3450,269
3451,338
3452,311
3453,348
3454,323
3455,315
3456,340
3457,317
3458,346
3459,318
3460,306
3461,343
3462,313
3463,345
3464,321
3465,319
3466,345
3467,597
3468,362
3469,321
3470,287
3471,348
3472,318
3473,342
3474,320
3475,321
3476,345
3477,1538
3478,351
3479,332
3480,301
3481,348
3482,331
3483,348
3484,330
3485,317
3486,341
3487,332
3488,345
3489,332
3490,286
3491,343
3492,1498
3493,334
3494,332
3495,314
3496,331
3497,330
3498,335
3499,331
3500,256
3501,335
3502,331
3503,331
3504,325
3505,318
3506,329
3507,1504
3508,336
3509,334
3510,304
3511,333
3512,333
3513,333
3514,334
3515,317
3516,334
3517,333
3518,334
3519,334
3520,287
3521,332
3522,1459
3523,338
3524,335
3525,318
3526,332
3527,335
3528,332
3529,333
3530,305
3531,339
3532,333
3533,334
3534,336
3535,318
3536,333
3537,2035
3538,331
3539,335
3540,284
3541,332
3542,331
3543,333
3544,330
3545,316
3546,329
3547,327
3548,329
3549,331
3550,266
3551,326
3552,1519
3553,336
3554,334
3555,320
3556,333
3557,336
3558,332
3559,333
3560,304
3561,330
3562,332
3563,331
3564,334
3565,321
3566,336
3567,2631
3568,338
3569,337
3570,291
3571,335
3572,336
3573,336
3574,334
3575,317
3576,333
3577,325
3578,327
3579,329
3580,305
3581,340
3582,2068
3583,3326
3584,354
3585,320
3586,347
3587,331
3588,340
3589,323
3590,282
3591,338
3592,327
3593,346
3594,332
3595,1935
3596,347
3597,324
3598,336
3599,325
3600,234
3601,340
3602,327
3603,339
3604,326
3605,315
3606,343
3607,329
3608,346
3609,327
3610,1451
3611,345
3612,324
3613,339
3614,326
3615,314
3616,338
3617,327
3618,341
3619,316
3620,282
3621,339
3622,312
3623,340
3624,315
3625,1498
3626,349
3627,319
3628,340
3629,328
3630,299
3631,343
3632,332
3633,340
3634,333
3635,313
3636,328
3637,330
3638,332
3639,331
3640,4040
3641,346
3642,326
3643,339
3644,316
3645,312
3646,340
3647,315
3648,337
3649,323
3650,267
3651,343
3652,327
3653,329
3654,326
3655,1447
3656,332
3657,331
3658,330
3659,325
3660,303
3661,329
3662,331
3663,335
3664,334
3665,317
3666,328
3667,326
3668,327
3669,326
3670,1543
3671,334
3672,329
3673,331
3674,330
3675,310
3676,346
3677,330
3678,328
3679,332
3680,301
3681,330
3682,329
3683,330
3684,328
3685,1455
3686,339
3687,329
3688,330
3689,331
3690,280
3691,330
3692,328
3693,330
3694,329
3695,312
3696,328
3697,329
3698,329
3699,330
3700,254
3701,341
3702,332
3703,332
3704,324
3705,316
3706,327
3707,329
3708,329
3709,328
3710,301
3711,331
3712,328
3713,331
3714,330
3715,319
3716,337
3717,327
3718,330
3719,320
3720,281
3721,327
3722,323
3723,327
3724,322
3725,310
3726,325
3727,321
3728,324
3729,325
3730,297
3731,329
3732,325
3733,329
3734,332
3735,312
3736,325
3737,327
3738,330
3739,343
3740,282
3741,325
3742,323
3743,321
3744,327
3745,316
3746,338
3747,334
3748,333
3749,336
3750,276
3751,335
3752,330
3753,330
3754,335
3755,322
3756,332
3757,331
3758,331
3759,331
3760,304
3761,329
3762,329
3763,497
3764,325
3765,312
3766,353
3767,326
3768,328
3769,323
3770,281
3771,327
3772,329
3773,328
3774,324
3775,309
3776,338
3777,320
3778,319
3779,327
3780,297
3781,327
3782,328
3783,429
3784,333
3785,317
3786,333
3787,347
3788,327
3789,326
3790,285
3791,342
3792,329
3793,339
3794,321
3795,318
3796,340
3797,328
3798,359
3799,330
3800,240
3801,343
3802,327
3803,341
3804,330
3805,313
3806,339
3807,330
3808,340
3809,329
3810,728
3811,349
3812,319
3813,343
3814,330
3815,315
3816,345
3817,325
3818,342
3819,317
3820,281
3821,1582
3822,319
3823,341
3824,311
3825,309
3826,343
3827,313
3828,346
3829,320
3830,301
3831,346
3832,317
3833,341
3834,314
3835,307
3836,1547
3837,323
3838,345
3839,316
3840,283
3841,342
3842,317
3843,343
3844,312
3845,314
3846,343
3847,315
3848,341
3849,317
3850,266
3851,1553
3852,320
3853,338
3854,316
3855,315
3856,339
3857,313
3858,333
3859,309
3860,300
3861,341
3862,315
3863,340
3864,314
3865,314
3866,1567
3867,325
3868,340
3869,311
3870,287
3871,344
3872,317
3873,346
3874,315
3875,318
3876,348
3877,307
3878,342
3879,321
3880,299
3881,1609
3882,313
3883,342
3884,315
3885,316
3886,342
3887,315
3888,338
3889,312
3890,284
3891,340
3892,317
3893,335
3894,314
3895,313
3896,1508
3897,321
3898,338
3899,306
3900,298
3901,338
3902,313
3903,338
3904,317
3905,318
3906,344
3907,315
3908,337
3909,319
3910,299
3911,1566
3912,322
3913,339
3914,309
3915,312
3916,340
3917,314
3918,341
3919,314
3920,281
3921,341
3922,308
3923,342
3924,314
3925,311
3926,1641
3927,323
3928,343
3929,313
3930,299
3931,337
3932,313
3933,338
3934,312
3935,312
3936,341
3937,310
3938,342
3939,312
3940,281
3941,1605
3942,317
3943,343
3944,316
3945,316
3946,340
3947,320
3948,342
3949,310
3950,267
3951,336
3952,312
3953,339
3954,315
3955,312
3956,339
3957,363
3958,342
3959,368
3960,299
3961,341
3962,310
3963,340
3964,315
3965,310
3966,335
3967,312
3968,341
3969,313
3970,279
3971,339
3972,373
3973,344
3974,314
3975,309
3976,340
3977,315
3978,340
3979,316
3980,298
3981,342
3982,314
3983,338
3984,313
3985,312
3986,339
3987,319
3988,345
3989,324
3990,288
3991,343
3992,318
3993,340
3994,317
3995,312
3996,342
3997,315
3998,344
3999,314
4000,243
4001,342
4002,362
4003,343
4004,317
4005,315
4006,341
4007,315
4008,338
4009,312
4010,300
4011,338
4012,313
4013,338
4014,313
4015,314
4016,341
4017,380
4018,342
4019,315
4020,374
4021,475
4022,465
4023,484
4024,377
4025,440
4026,501
4027,599
4028,404
4029,388
4030,426
4031,470
4032,500
4033,538
4034,488
4035,465
4036,472
4037,485
4038,537
4039,462
4040,500
4041,534
4042,486
4043,472
4044,509
4045,442
4046,466
4047,557
4048,503
4049,453
4050,442
4051,591
4052,508
4053,518
4054,456
4055,416
4056,521
4057,496
4058,548
4059,499
4060,513
4061,552
4062,561
4063,563
4064,535
4065,421
4066,486
4067,393
4068,448
4069,469
4070,376
4071,524
4072,459
4073,530
4074,425
4075,509
4076,417
4077,2157
4078,486
4079,435
4080,508
4081,430
4082,517
4083,405
4084,441
4085,399
4086,469
4087,435
4088,513
4089,499
4090,514
4091,586
4092,2067
4093,504
4094,452
4095,381
4096,496
4097,484
4098,472
4099,444
4100,405
4101,421
4102,566
4103,519
4104,439
4105,406
4106,382
4107,4664
4108,410
4109,434
4110,346
4111,396
4112,375
4113,402
4114,374
4115,349
4116,399
4117,411
4118,437
4119,527
4120,477
4121,467
4122,2114
4123,551
4124,487
4125,450
4126,486
4127,424
4128,428
4129,457
4130,468
4131,508
4132,452
4133,512
4134,543
4135,516
4136,498
4137,2030
4138,525
4139,509
4140,451
4141,618
4142,592
4143,613
4144,599
4145,491
4146,579
4147,585
4148,582
4149,592
4150,454
4151,576
4152,2195
4153,506
4154,590
4155,595
4156,599
4157,537
4158,462
4159,555
4160,524
4161,505
4162,523
4163,541
4164,589
4165,515
4166,572
4167,2134
4168,454
4169,463
4170,504
4171,545
4172,560
4173,560
4174,449
4175,516
4176,581
4177,489
4178,563
4179,580
4180,512
4181,569
4182,2281
4183,567
4184,601
4185,568
4186,616
4187,604
4188,473
4189,493
4190,463
4191,577
4192,549
4193,554
4194,540
4195,540
4196,451
4197,2182
4198,624
4199,566
4200,438
4201,587
4202,555
4203,597
4204,552
4205,544
4206,578
4207,607
4208,496
4209,537
4210,405
4211,440
4212,638
4213,662
4214,556
4215,483
4216,443
4217,450
4218,484
4219,387
4220,397
4221,474
4222,533
4223,507
4224,541
4225,690
4226,402
4227,398
4228,522
4229,557
4230,449
4231,471
4232,505
4233,452
4234,540
4235,505
4236,464
4237,463
4238,479
4239,515
4240,482
4241,556
4242,416
4243,562
4244,458
4245,427
4246,459
4247,473
4248,401
4249,505
4250,370
4251,489
4252,430
4253,485
4254,427
4255,410
4256,556
4257,481
4258,563
4259,540
4260,629
4261,531
4262,423
4263,547
4264,520
4265,465
4266,411
4267,523
4268,507
4269,447
4270,390
4271,467
4272,423
4273,497
4274,422
4275,399
4276,609
4277,538
4278,487
4279,408
4280,528
4281,460
4282,610
4283,460
4284,588
4285,401
4286,433
4287,394
4288,496
4289,462
4290,619
4291,543
4292,628
4293,620
4294,462
4295,559
4296,644
4297,551
4298,579
4299,569
4300,522
4301,738
4302,572
4303,620
4304,570
4305,483
4306,556
4307,686
4308,410
4309,496
4310,725
4311,487
4312,594
4313,436
4314,512
4315,478
4316,795
4317,605
4318,504
4319,342
4320,289
4321,335
4322,336
4323,332
4324,330
4325,467
4326,347
4327,327
4328,334
4329,335
4330,299
4331,333
4332,334
4333,1638
4334,335
4335,319
4336,348
4337,334
4338,349
4339,332
4340,287
4341,340
4342,329
4343,346
4344,334
4345,319
4346,340
4347,333
4348,1619
4349,376
4350,274
4351,351
4352,323
4353,346
4354,316
4355,373
4356,345
4357,322
4358,348
4359,322
4360,309
4361,348
4362,322
4363,1500
4364,323
4365,321
4366,343
4367,321
4368,346
4369,318
4370,290
4371,342
4372,318
4373,340
4374,313
4375,311
4376,344
4377,313
4378,1608
4379,317
4380,307
4381,344
4382,313
4383,346
4384,318
4385,317
4386,340
4387,319
4388,396
4389,363
4390,284
4391,342
4392,318
4393,1498
4394,318
4395,317
4396,345
4397,323
4398,701
4399,318
4400,246
4401,348
4402,322
4403,346
4404,313
4405,318
4406,341
4407,321
4408,1498
4409,893
4410,307
4411,409
4412,508
4413,434
4414,457
4415,548
4416,545
4417,440
4418,473
4419,388
4420,312
4421,12459
4422,708
4423,495
4424,506
4425,484
4426,1204
4427,326
4428,346
4429,321
4430,300
4431,347
4432,317
4433,344
4434,320
4435,322
4436,349
4437,320
4438,349
4439,321
4440,290
4441,338
4442,320
4443,344
4444,319
4445,310
4446,341
4447,314
4448,338
4449,319
4450,271
4451,346
4452,315
4453,343
4454,320
4455,315
4456,341
4457,316
4458,345
4459,320
4460,304
4461,341
4462,315
4463,343
4464,1501
4465,321
4466,345
4467,315
4468,340
4469,316
4470,290
4471,341
4472,313
4473,339
4474,315
4475,320
4476,340
4477,316
4478,340
4479,3229
4480,304
4481,451
4482,538
4483,527
4484,652
4485,390
4486,470
4487,649
4488,418
4489,648
4490,286
4491,13077
4492,475
4493,437
4494,567
4495,521
4496,360
4497,316
4498,337
4499,312
4500,251
4501,342
4502,312
4503,339
4504,326
4505,311
4506,340
4507,328
4508,346
4509,324
4510,312
4511,404
4512,328
4513,339
4514,327
4515,379
4516,339
4517,327
4518,340
4519,332
4520,284
4521,341
4522,330
4523,341
4524,1427
4525,318
4526,327
4527,327
4528,332
4529,329
4530,300
4531,328
4532,324
4533,329
4534,332
4535,313
4536,324
4537,331
4538,328
4539,1500
4540,293
4541,327
4542,328
4543,326
4544,330
4545,316
4546,330
4547,324
4548,329
4549,330
4550,272
4551,328
4552,329
4553,326
4554,1470
4555,322
4556,325
4557,325
4558,329
4559,327
4560,304
4561,1105
4562,342
4563,329
4564,331
4565,315
4566,327
4567,323
4568,327
4569,1574
4570,293
4571,326
4572,331
4573,324
4574,320
4575,319
4576,327
4577,328
4578,328
4579,325
4580,302
4581,317
4582,331
4583,328
4584,1522
4585,324
4586,330
4587,324
4588,326
4589,331
4590,285
4591,333
4592,331
4593,331
4594,331
4595,314
4596,333
4597,328
4598,322
4599,1498
4600,252
4601,324
4602,330
4603,328
4604,323
4605,316
4606,908
4607,1871
4608,362
4609,326
4610,295
4611,327
4612,330
4613,324
4614,1547
4615,321
4616,329
4617,328
4618,326
4619,326
4620,282
4621,2166
4622,780
4623,500
4624,463
4625,439
4626,524
4627,482
4628,514
4629,11153
4630,515
4631,526
4632,594
4633,529
4634,508
4635,509
4636,484
4637,481
4638,600
4639,597
4640,435
4641,527
4642,331
4643,331
4644,2336
4645,331
4646,544
4647,2027
4648,651
4649,1046
4650,387
4651,450
4652,1335
4653,488
4654,483
4655,497
4656,571
4657,597
4658,556
4659,351
4660,323
4661,330
4662,332
4663,325
4664,324
4665,311
4666,326
4667,329
4668,329
4669,325
4670,280
4671,329
4672,325
4673,325
4674,322
4675,317
4676,338
4677,325
4678,339
4679,323
4680,299
4681,337
4682,322
4683,336
4684,322
4685,310
4686,337
4687,324
4688,335
4689,322
4690,290
4691,344
4692,328
4693,337
4694,328
4695,313
4696,340
4697,323
4698,334
4699,329
4700,253
4701,354
4702,326
4703,328
4704,329
4705,774
4706,500
4707,539
4708,527
4709,348
4710,302
4711,333
4712,330
4713,332
4714,323
4715,319
4716,328
4717,322
4718,329
4719,329
4720,289
4721,330
4722,326
4723,333
4724,324
4725,318
4726,330
4727,327
4728,326
4729,328
4730,301
4731,328
4732,326
4733,327
4734,326
4735,316
4736,333
4737,327
4738,325
4739,325
4740,332
4741,322
4742,319
4743,326
4744,322
4745,309
4746,323
4747,324
4748,336
4749,327
4750,276
4751,337
4752,325
4753,338
4754,332
4755,311
4756,340
4757,323
4758,338
4759,325
4760,318
4761,343
4762,326
4763,336
4764,324
4765,313
4766,347
4767,331
4768,344
4769,328
4770,286
4771,342
4772,527
4773,889
4774,904
4775,612
4776,710
4777,595
4778,363
4779,330
4780,2357
4781,355
4782,330
4783,341
4784,328
4785,368
4786,339
4787,328
4788,341
4789,330
4790,293
4791,338
4792,330
4793,342
4794,331
4795,1629
4796,349
4797,331
4798,342
4799,330
4800,240
4801,345
4802,332
4803,347
4804,329
4805,312
4806,343
4807,328
4808,341
4809,325
4810,1506
4811,349
4812,326
4813,334
4814,325
4815,314
4816,340
4817,326
4818,342
4819,325
4820,284
4821,337
4822,324
4823,332
4824,332
4825,1518
4826,354
4827,387
4828,340
4829,330
4830,400
4831,451
4832,335
4833,341
4834,326
4835,306
4836,352
4837,326
4838,342
4839,354
4840,1807
4841,501
4842,328
4843,347
4844,325
4845,314
4846,342
4847,328
4848,346
4849,324
4850,266
4851,333
4852,319
4853,328
4854,324
4855,5487
4856,352
4857,328
4858,335
4859,327
4860,298
4861,340
4862,325
4863,336
4864,325
4865,312
4866,339
4867,326
4868,323
4869,323
4870,1781
4871,381
4872,332
4873,326
4874,327
4875,315
4876,326
4877,324
4878,325
4879,326
4880,300
4881,326
4882,324
4883,327
4884,327
4885,1632
4886,345
4887,333
4888,339
4889,324
4890,281
4891,336
4892,328
4893,339
4894,328
4895,313
4896,344
4897,331
4898,342
4899,327
4900,1650
4901,346
4902,331
4903,343
4904,326
4905,310
4906,340
4907,329
4908,337
4909,328
4910,302
4911,341
4912,327
4913,340
4914,327
4915,309
4916,342
4917,331
4918,340
4919,330
4920,282
4921,340
4922,325
4923,338
4924,322
4925,310
4926,335
4927,326
4928,338
4929,325
4930,295
4931,339
4932,329
4933,340
4934,325
